-192.55,441.87,-27.23
-377.17,442.63,-32.15
-377.94,441.50,-30.49
-377.78,435.66,-40.85
-377.45,441.79,-29.33
-192.23,446.58,-29.08
-192.19,446.18,-30.74
-190.50,435.14,-42.70
-190.42,446.90,-52.17
-98.77,452.14,-46.41
-98.98,447.14,-41.13
-285.00,436.35,-32.59
-285.49,442.75,-24.25
-99.50,447.95,-21.55
-191.59,441.50,-16.52
-376.97,436.03,-23.40
-376.20,437.11,-25.94
-376.29,437.23,-26.83
-284.40,440.94,-23.69
-284.64,440.42,-28.56
-191.95,446.14,-42.46
-98.85,445.81,-43.10
-191.79,440.90,-24.69
-376.93,442.19,-24.45
-377.45,443.24,-24.29
-376.37,436.55,-40.93
-283.80,435.70,-36.58
-284.08,436.51,-38.59
-191.71,441.54,-55.47
-99.74,441.83,-57.73
-192.23,436.67,-49.79
-284.48,442.43,-42.86
-284.68,442.11,-40.12
-285.00,436.91,-33.92
-284.92,441.83,-24.37
-100.71,447.75,-22.44
-192.84,442.43,-19.70
-377.74,437.07,-29.21
-285.29,447.30,-44.51
-193.04,446.70,-47.05
-194.37,450.16,-31.90
-194.17,462.77,-28.48
-196.94,465.75,-21.19
-197.03,462.29,-28.68
-288.02,452.42,-28.32
-379.63,450.21,-24.65
-378.62,443.72,-22.24
-379.02,436.59,-19.54
-285.65,436.39,-27.67
-285.21,442.03,-19.70
-190.90,447.47,-27.63
-98.37,447.22,-32.19
-191.26,435.78,-34.12
-191.99,442.87,-34.28
-289.60,452.54,-39.96
-197.95,460.28,-38.27
-288.71,452.86,-40.04
-378.78,449.40,-45.80
-377.74,442.23,-48.34
-377.17,436.47,-38.71
-285.08,436.43,-38.67
-285.08,436.27,-39.48
-377.90,435.66,-41.77
-283.55,446.82,-45.44
-283.75,447.14,-41.13
-284.72,446.22,-25.22
-285.73,441.30,-23.53
-288.31,439.65,-20.58
-287.06,446.58,-22.76
-289.76,448.43,-29.17
-195.78,450.85,-54.14
-193.64,445.57,-55.91
-192.47,449.08,-68.52
-192.31,453.67,-50.72
-191.10,452.78,-59.70
-192.43,452.74,-27.67
-284.84,446.38,-20.10
-285.21,446.86,-16.48
-193.64,453.95,-42.10
-100.02,447.71,-47.74
-284.88,435.70,-23.12
-282.71,435.82,-30.17
-283.51,441.38,-39.44
-190.58,435.66,-40.57
-283.51,435.46,-28.32
-284.32,441.54,-26.71
-284.32,440.74,-28.00
-285.04,441.30,-27.47
-285.33,442.51,-19.13
-285.53,443.03,-19.58
-191.87,441.71,-41.25
-190.98,440.62,-41.85
-190.70,446.90,-32.51
-190.82,446.98,-34.44
-191.55,447.79,-34.16
-191.63,448.11,-41.09
-284.36,446.94,-48.82
-284.96,446.38,-66.35
-285.53,441.10,-54.26
-285.77,437.11,-33.03
-283.27,437.03,-27.59
-281.98,447.63,-31.82
-189.65,452.38,-27.39
-191.30,446.70,-18.05
-191.35,445.65,-33.44
-192.35,453.95,-42.70
-196.82,452.06,-46.73
-382.65,447.99,-22.84
-287.78,444.48,-27.19
-193.04,453.27,-21.11
-192.39,441.30,-24.61
-286.13,435.42,-29.21
-284.92,435.38,-34.44
-284.40,440.78,-36.42
-190.42,445.85,-34.84
-192.47,446.86,-39.96
-192.88,447.59,-40.08
-192.63,458.79,-33.76
-199.12,464.43,-35.37
-198.11,464.99,-31.66
-288.71,454.92,-30.09
-194.21,450.97,-12.53
-193.08,442.99,-22.24
-284.52,435.70,-23.77
-284.60,435.99,-25.30
-284.20,436.51,-25.86
-192.84,442.27,-42.06
-99.34,441.99,-49.55
-191.06,436.39,-36.30
-283.11,441.38,-42.82
-285.16,441.34,-40.16
-100.99,446.34,-54.06
-100.14,446.30,-50.84
-193.20,441.62,-42.22
-192.59,442.47,-27.80
-192.96,441.91,-28.00
-284.32,435.26,-42.70
-376.08,440.54,-24.21
-376.00,440.38,-20.87
-376.08,440.98,-8.50
-284.00,447.75,-21.03
-99.26,453.31,-33.11
-192.47,440.94,-27.63
-284.96,441.06,-32.31
-285.73,440.90,-30.82
-285.12,434.82,-43.79
-284.40,435.66,-43.18
-284.40,435.06,-43.34
-377.25,435.66,-24.05
-284.36,447.26,-39.68
-284.36,447.59,-57.40
-283.51,447.87,-42.06
-284.32,441.99,-34.12
-284.28,441.38,-24.33
-284.24,441.18,-26.75
-284.00,441.30,-35.29
-376.85,441.75,-48.62
-286.17,454.43,-30.66
-286.21,448.59,-18.97
-285.57,446.50,-16.48
-378.02,440.30,-29.73
-378.82,441.75,-40.08
-284.96,437.19,-37.58
-192.11,447.43,-39.92
-192.15,440.05,-41.25
-286.17,434.78,-20.62
-470.63,429.50,-27.31
-284.80,441.79,-45.44
-193.40,441.58,-50.35
-286.09,437.15,-44.43
-286.17,438.28,-28.04
-285.97,437.19,-25.58
-192.31,447.83,-47.78
-100.39,457.86,-55.51
-100.59,461.61,-67.92
-100.91,456.21,-39.32
-100.10,447.87,-27.31
-284.60,435.02,-19.98
-282.63,441.02,-53.38
-97.73,446.94,-51.60
-191.59,441.71,-43.30
-376.69,435.46,-41.89
-284.24,446.98,-36.46
-100.55,446.46,-33.03
-100.26,446.18,-37.95
-100.75,452.30,-39.40
-192.76,451.82,-30.57
-192.03,451.82,-40.08
-283.59,446.58,-37.99
-377.57,448.43,-32.15
-376.49,443.68,-26.35
-376.81,436.75,-25.90
-285.08,435.02,-29.29
-285.16,441.18,-19.50
-192.92,435.46,-24.33
-285.77,435.82,-28.36
-193.16,441.58,-31.98
-193.32,441.54,-29.17
-413.99,484.85,-57.56
-312.60,479.81,-49.79
-313.04,479.97,-26.22
-415.20,486.06,-65.78
-311.27,477.68,-44.35
-311.43,476.79,-30.21
-210.12,482.63,-40.24
-311.75,489.56,-58.77
-208.91,489.24,-42.90
-311.67,484.16,-43.14
-207.98,484.12,-37.34
-310.34,482.67,-45.88
-209.51,481.75,-55.31
-311.83,476.59,-43.91
-209.47,483.08,-32.39
-106.59,483.80,-34.16
-209.27,477.60,-31.34
-310.70,482.55,-25.82
-311.07,482.75,-24.29
-108.12,488.68,-93.90
-311.79,483.32,-80.57
-412.98,489.96,-68.60
-413.71,483.52,-43.59
-414.07,478.44,-56.48
-312.48,483.84,-57.93
-312.44,482.51,-56.32
-209.39,488.07,-64.57
-310.46,483.04,-61.27
-209.31,490.13,-48.86
-312.07,484.89,-36.09
-208.51,484.81,-33.64
-311.31,477.96,-31.58
-412.78,482.96,-66.23
-311.75,494.92,-78.55
-311.91,489.68,-64.41
-208.99,490.85,-55.23
-310.38,489.96,-85.68
-208.63,495.77,-90.80
-313.16,490.69,-67.51
-315.46,495.64,-57.56
-316.87,491.46,-30.94
-314.77,482.19,-48.14
-313.36,486.30,-65.34
-106.07,491.50,-77.14
-207.34,489.28,-78.71
-208.34,487.23,-79.60
-105.99,488.15,-56.92
-106.55,488.55,-65.70
-107.35,494.84,-71.38
-108.64,488.84,-46.12
-311.03,482.67,-37.34
-309.98,482.75,-45.68
-309.86,483.20,-47.90
-412.46,482.75,-34.68
-411.45,481.99,-32.83
-412.22,475.34,-31.06
-411.53,481.63,-41.61
-208.18,493.95,-63.97
-207.34,493.71,-83.79
-208.83,492.74,-88.06
-310.50,487.27,-78.55
-310.74,486.98,-82.66
-310.83,482.47,-63.97
-309.98,475.83,-90.44
-310.10,479.49,-84.64
-108.36,485.09,-80.61
-210.68,480.10,-35.01
-412.54,475.22,-54.34
-411.65,474.54,-51.64
-411.13,474.58,-43.47
-310.95,480.86,-34.20
-310.14,488.15,-63.93
-208.22,488.07,-51.20
-208.06,493.23,-60.95
-106.51,493.47,-63.97
-107.15,485.61,-53.58
-309.25,474.66,-44.92
-410.36,482.79,-81.65
-208.10,495.64,-98.13
-211.97,493.23,-72.19
-214.47,490.93,-43.99
-111.14,485.65,-46.77
-107.64,488.92,-73.80
-107.11,493.91,-73.60
-208.67,487.31,-76.34
-207.90,487.39,-58.01
-107.27,487.02,-59.38
-208.67,492.54,-54.74
-307.88,480.01,-43.83
-412.06,475.70,-49.39
-311.23,487.91,-49.95
-314.49,491.66,-48.82
-415.08,488.47,-51.20
-312.92,489.88,-67.31
-311.11,488.15,-48.58
-310.78,488.64,-43.67
-210.64,493.35,-61.83
-210.44,486.46,-90.92
-209.96,480.70,-74.89
-311.15,474.94,-52.77
-411.05,474.46,-38.31
-309.33,485.21,-81.90
-107.19,487.10,-74.85
-208.47,474.42,-56.28
-308.01,480.50,-39.48
-205.73,493.19,-49.27
-206.25,486.74,-71.02
-208.34,485.82,-81.98
-109.17,486.22,-76.58
-209.63,479.81,-27.11
-209.31,479.89,-58.61
-310.99,479.61,-64.82
-309.29,485.57,-57.40
-409.88,480.10,-54.42
-206.49,486.86,-54.83
-308.13,481.59,-39.76
-307.32,487.83,-58.81
-206.57,492.38,-70.90
-206.05,485.65,-50.03
-207.38,486.50,-58.49
-309.62,481.30,-56.40
-410.65,480.42,-64.98
-411.37,473.93,-42.14
-410.89,473.81,-54.18
-411.01,480.05,-49.87
-208.75,492.95,-70.25
-208.63,492.91,-51.88
-207.50,492.91,-44.75
-307.44,486.70,-46.41
-409.32,485.65,-48.10
-408.39,479.25,-44.27
-408.51,473.13,-56.07
-408.51,479.85,-72.79
-410.08,481.22,-76.18
-409.76,481.26,-99.90
-310.30,486.86,-90.40
-310.74,486.58,-82.54
-209.84,486.78,-62.76
-310.62,485.61,-57.89
-207.42,490.89,-57.48
-308.69,485.65,-53.33
-208.43,484.24,-71.30
-311.43,479.73,-71.87
-309.29,486.58,-90.80
-409.28,480.34,-67.11
-409.04,480.58,-56.24
-308.45,486.78,-84.47
-105.18,486.94,-76.30
-105.38,485.57,-39.76
-207.70,478.36,-35.85
-310.22,479.89,-49.06
-310.58,480.70,-43.06
-310.14,481.42,-41.33
-208.10,480.90,-56.24
-308.45,480.10,-63.77
-308.49,486.94,-73.28
-409.88,481.10,-54.10
-409.48,480.22,-53.62
-307.88,486.22,-92.61
-103.73,492.14,-76.42
-205.00,480.10,-33.31
-308.17,479.57,-60.59
-210.16,491.50,-85.84
-110.13,487.23,-69.41
-310.58,475.62,-40.97
-409.52,480.42,-51.24
-409.16,480.22,-51.44
-411.29,479.41,-60.63
-312.03,484.65,-69.65
-110.82,485.86,-48.26
-109.85,487.63,-58.61
-107.88,492.62,-55.35
-208.83,491.86,-76.09
-207.46,492.46,-74.20
-105.50,491.82,-81.45
-206.29,480.14,-30.09
-206.81,479.85,-58.09
-308.69,479.33,-74.24
-204.68,479.41,-82.14
-306.64,474.33,-58.37
-205.24,480.70,-58.73
-103.61,480.98,-57.12
-204.76,474.13,-48.50
-307.20,480.82,-48.82
-307.88,480.90,-45.68
-104.74,486.14,-55.03
-103.57,486.06,-68.28
-206.57,480.34,-63.57
-207.02,481.02,-55.03
-309.21,480.74,-67.35
-211.04,486.62,-81.41
-310.99,479.73,-62.56
-410.53,479.29,-45.24
-310.22,485.29,-81.94
-309.70,485.53,-66.95
-207.86,484.69,-63.97
-207.74,478.81,-31.94
-105.10,485.09,-31.46
-307.40,479.61,-21.91
-207.50,486.10,-55.87
-310.02,480.22,-47.53
-309.82,487.27,-54.22
-417.62,487.67,-45.36
-420.60,491.33,-61.88
-316.63,488.76,-37.99
-310.95,483.64,-37.71
-207.82,481.02,-40.61
-208.67,480.01,-38.83
-310.18,473.01,-32.79
-411.33,478.40,-51.80
-411.53,478.20,-55.27
-411.65,478.60,-76.74
-307.97,473.29,-59.34
-306.88,474.01,-40.93
-206.41,479.65,-39.76
-308.17,486.22,-59.66
-207.54,491.94,-67.39
-107.80,491.82,-65.06
-208.59,491.66,-51.97
-207.06,490.93,-59.46
-306.96,485.01,-65.82
-307.76,485.25,-93.13
-410.93,479.81,-79.24
-410.77,479.33,-49.91
-309.86,473.25,-31.70
-206.98,484.93,-67.35
-207.46,479.09,-65.02
-308.85,473.61,-50.52
-309.38,474.74,-34.93
-309.21,487.10,-62.76
-308.33,479.81,-57.52
-408.23,473.17,-55.91
-307.00,473.33,-51.40
-307.16,474.54,-48.62
-407.63,472.44,-45.20
-306.80,484.73,-76.01
-307.84,485.13,-72.51
-308.77,485.86,-63.85
-206.69,491.78,-52.29
-106.51,485.29,-38.23
-107.27,485.01,-39.28
-104.53,484.24,-40.93
-205.32,477.84,-24.90
-408.11,473.93,-61.11
-308.93,489.32,-61.63
-313.85,492.58,-42.54
-211.00,494.92,-29.41
-210.40,487.14,-24.45
-110.30,490.49,-42.90
-110.54,487.06,-44.67
-209.23,490.81,-72.71
-307.40,479.41,-68.36
-308.49,485.69,-83.31
-207.62,487.23,-74.56
-207.06,479.41,-64.25
-407.18,472.16,-50.11
-305.79,472.64,-51.76
-306.39,472.60,-29.04
-207.46,478.48,-32.03
-207.70,478.73,-31.78
-107.27,485.09,-39.32
-310.46,478.93,-42.02
-207.62,483.64,-64.37
-306.76,478.64,-58.89
-307.52,484.53,-56.68
-206.05,491.41,-50.31
-205.73,485.73,-40.77
-408.39,479.41,-64.13
-307.20,479.01,-63.69
-308.21,479.65,-50.76
-208.06,480.46,-35.69
-208.75,479.57,-42.98
-307.68,473.49,-43.63
-310.54,479.01,-70.09
-106.95,484.89,-69.21
-206.57,479.21,-29.04
-205.28,478.12,-40.97
-306.35,477.68,-46.89
-308.17,484.57,-77.75
-206.45,490.77,-85.88
-205.40,490.85,-93.01
-206.61,490.29,-87.21
-309.17,484.49,-84.59
-409.68,484.93,-61.35
-307.00,491.50,-74.28
-206.33,485.53,-60.75
-207.54,486.06,-50.64
-207.54,485.78,-35.29
-206.65,485.94,-64.78
-204.52,484.85,-67.84
-306.60,484.32,-43.30
-308.45,483.76,-37.79
-309.82,477.76,-36.30
-309.58,471.51,-41.21
-310.14,477.60,-72.39
-105.38,485.01,-70.01
-205.00,479.89,-43.91
-407.42,472.88,-33.84
-408.79,472.40,-36.58
-408.67,471.80,-34.16
-409.64,477.68,-65.62
-207.70,489.60,-76.22
-207.02,490.33,-112.47
-204.76,485.98,-66.63
-207.18,492.46,-93.98
-105.34,491.70,-109.33
-206.45,485.21,-87.90
-206.33,485.01,-57.44
-308.37,478.97,-42.90
-409.16,479.17,-38.35
-309.50,484.89,-48.10
-106.55,485.41,-37.14
-207.78,472.60,-24.49
-206.13,478.77,-44.15
-208.14,478.85,-47.13
-308.41,478.73,-33.03
-310.22,477.96,-31.18
-309.54,478.12,-28.84
-206.81,476.95,-48.74
-206.73,477.24,-50.76
-207.18,485.17,-72.95
-209.31,491.70,-71.06
-208.59,491.25,-59.10
-207.70,491.29,-47.94
-307.12,485.01,-47.33
-306.51,484.61,-63.69
-308.33,478.12,-56.32
-309.05,472.12,-44.67
-309.62,477.96,-36.30
-106.27,484.53,-38.27
-206.77,485.45,-50.35
-309.38,477.15,-40.81
-313.00,490.45,-61.11
-211.16,495.00,-80.93
-207.62,493.03,-82.18
-203.67,491.66,-92.61
-106.35,491.41,-89.83
-208.14,478.93,-44.88
-210.76,477.80,-39.72
-208.39,477.68,-42.74
-207.70,484.49,-42.58
-204.92,484.93,-47.33
-204.76,484.28,-45.68
-206.33,472.00,-31.18
-208.43,485.21,-52.73
-106.19,490.05,-63.61
-106.79,483.88,-54.83
-105.14,483.08,-42.78
-105.90,483.96,-42.46
-208.18,479.37,-30.05
-409.88,479.77,-72.39
-307.48,491.13,-107.96
-306.19,484.85,-87.41
-304.74,485.25,-80.93
-206.81,491.37,-80.24
-206.98,491.29,-79.76
-207.06,484.93,-56.64
-307.32,477.72,-48.42
-209.55,477.15,-56.68
-211.29,477.76,-48.18
-309.82,471.15,-48.14
-310.46,477.07,-45.24
-310.78,478.04,-44.75
-409.56,479.45,-71.91
-408.75,473.17,-66.51
-408.39,472.84,-53.66
-309.17,478.36,-35.29
-310.34,479.37,-34.64
-409.20,478.85,-29.57
-309.70,484.37,-55.55
-309.62,484.77,-66.06
-409.80,485.05,-64.49
-409.28,478.85,-46.53
-409.32,473.17,-44.11
-310.22,474.42,-46.45
-310.02,473.93,-51.04
-409.72,473.21,-55.35
-308.21,474.86,-52.85
-205.44,485.94,-75.17
-103.69,491.05,-87.58
-106.99,483.80,-68.16
-310.42,473.13,-38.23
-310.30,479.37,-61.27
-106.31,485.21,-64.21
-206.29,478.36,-32.99
-407.59,472.32,-54.10
-306.84,485.01,-92.21
-206.57,485.45,-72.31
-207.42,485.90,-61.47
-409.64,478.89,-52.61
-206.01,484.97,-44.63
-105.46,484.81,-36.17
-206.29,478.36,-29.00
-408.55,478.73,-62.68
-409.68,479.21,-59.82
-409.80,473.69,-85.16
-309.38,474.25,-64.78
-107.44,486.06,-107.27
-207.42,479.53,-64.53
-205.00,485.05,-60.71
-307.36,485.86,-47.29
-204.88,490.89,-48.70
-306.47,484.12,-50.56
-305.35,483.84,-59.38
-307.44,478.97,-51.24
-307.00,472.97,-50.96
-306.23,472.68,-31.74
-306.35,479.53,-47.45
-308.01,473.45,-41.37
-410.49,473.45,-29.45
-410.04,479.77,-45.88
-205.44,492.06,-67.15
-106.11,485.33,-53.58
-307.28,479.29,-46.73
-308.21,478.48,-42.98
-308.33,478.69,-41.57
-208.87,479.29,-52.93
-207.78,478.20,-51.48
-206.77,485.33,-78.39
-409.44,480.10,-55.31
-410.45,480.94,-66.10
-308.73,485.53,-73.52
-309.62,484.89,-59.38
-207.66,484.77,-60.38
-313.56,489.88,-57.93
-210.60,496.81,-41.01
-312.72,504.43,-88.22
-209.31,498.79,-106.23
-309.21,488.35,-84.11
-206.53,480.94,-42.22
-308.65,480.01,-39.72
-206.21,485.17,-47.98
-306.43,483.64,-42.82
-205.16,484.24,-35.37
-307.20,485.45,-38.75
-205.69,491.66,-77.87
-106.63,490.37,-83.18
-206.21,476.71,-43.63
-204.32,477.19,-33.15
-306.15,477.24,-50.35
-307.80,483.56,-46.29
-208.99,489.00,-62.68
-208.47,488.15,-86.09
-206.69,488.64,-79.60
-105.90,490.33,-61.51
-208.14,478.00,-33.64
-207.22,477.32,-74.69
-206.25,476.95,-73.64
-306.03,471.72,-70.25
-307.40,477.11,-69.65
-307.84,477.88,-64.90
-408.91,477.07,-75.21
-308.97,470.31,-57.36
-308.89,470.99,-40.81
-205.16,476.71,-28.20
-206.77,477.24,-30.05
-107.76,483.28,-20.38
-108.08,483.64,-25.30
-207.54,489.00,-65.18
-205.77,488.59,-93.58
-305.83,481.71,-87.90
-307.28,482.79,-74.08
-408.87,477.36,-58.81
-409.16,477.40,-45.00
-307.40,471.27,-36.21
-207.86,485.09,-52.93
-206.41,479.13,-47.70
-307.44,477.92,-38.87
-307.56,477.60,-32.11
-307.36,477.32,-30.82
-408.63,477.68,-38.23
-306.43,489.92,-49.83
-306.35,484.04,-57.97
-304.94,483.88,-56.03
-406.50,476.27,-56.68
-406.90,475.91,-91.56
-308.25,471.43,-86.73
-307.68,472.16,-53.74
-206.77,478.64,-26.71
-307.36,476.95,-40.85
-206.21,482.59,-71.10
-106.31,483.72,-75.09
-206.09,485.65,-61.75
-206.61,484.97,-105.90
-308.13,483.72,-124.15
-207.06,483.72,-87.17
-308.21,478.36,-58.61
-407.79,478.52,-61.19
-307.40,478.81,-60.30
-307.52,477.44,-39.80
-207.90,476.71,-37.91
-209.35,477.72,-38.27
-109.25,484.53,-87.86
-107.76,484.16,-86.21
-208.02,478.16,-56.07
-408.39,472.36,-37.58
-306.80,472.68,-36.09
-306.43,473.17,-30.57
-205.81,478.28,-29.00
-208.39,476.87,-26.95
-108.16,483.28,-37.06
-107.60,482.71,-42.14
-206.25,489.08,-74.08
-208.26,489.20,-80.89
-211.20,483.80,-62.20
-310.78,472.48,-53.13
-308.05,472.56,-37.06
-308.93,473.61,-31.94
-208.63,478.85,-30.74
-309.42,477.80,-36.13
-207.34,482.71,-44.55
