-1.93,-175.84,445.53
-2.62,-93.22,446.74
-3.59,-174.83,385.71
-2.42,-338.62,353.49
-1.33,-254.99,415.04
-1.61,-91.16,475.42
-2.46,-174.47,444.77
-1.53,-339.63,383.58
-1.49,-256.85,415.84
-2.18,-92.13,445.25
-1.73,-172.98,411.73
-0.60,-336.20,381.24
-1.65,-255.60,445.45
-2.82,-174.02,445.29
-1.81,-254.15,383.17
-0.60,-335.92,410.32
-1.33,-173.26,470.06
-2.50,-172.61,440.82
-2.74,-335.72,380.07
-2.01,-255.07,408.23
-1.37,-92.61,438.85
-0.77,-172.77,409.00
-0.52,-253.95,410.45
-1.93,-172.98,471.56
-2.66,-91.81,440.46
-2.05,-253.06,378.06
-0.48,-252.17,408.47
-0.89,-90.15,468.45
-1.37,-171.89,437.56
-1.33,-336.24,407.95
-0.97,-255.11,438.68
-1.69,-91.93,469.02
-0.85,-172.17,408.11
-0.20,-252.21,408.11
-1.01,-170.76,467.57
-2.09,-89.39,438.89
-2.94,-171.00,379.59
-1.89,-333.95,348.73
-0.12,-253.34,407.50
-1.73,-89.99,467.61
-2.38,-171.32,438.12
-1.29,-333.59,410.12
-0.93,-252.70,440.05
-1.53,-91.36,467.81
-1.65,-171.93,407.38
0.28,-253.06,377.25
-0.24,-172.77,436.19
-1.21,-172.90,435.78
-1.13,-171.93,439.17
-1.61,-91.00,470.31
-2.66,-10.63,497.66
-2.70,-173.14,438.00
-1.49,-334.55,408.51
-0.89,-252.66,437.07
-1.49,-90.23,467.12
-1.97,-171.16,406.74
-0.48,-251.49,406.70
-0.28,-170.08,466.72
-1.33,-90.64,437.27
-1.25,-252.37,377.61
-0.12,-252.94,410.12
-0.81,-91.24,471.07
-1.89,-171.77,439.85
-0.81,-333.59,407.79
-0.36,-251.73,438.60
-1.49,-171.65,468.13
-1.53,-251.61,406.78
-0.48,-332.26,406.98
-1.61,-170.60,466.64
-1.93,-171.49,438.72
-2.05,-332.78,377.41
-1.05,-252.05,406.34
-1.37,-90.03,465.55
-2.62,-170.60,435.78
-1.45,-332.26,405.97
-0.68,-252.58,436.75
-2.05,-172.33,467.49
-2.05,-252.50,407.91
-0.68,-332.22,406.14
-1.77,-171.36,466.16
-2.86,-171.97,435.42
-2.14,-334.31,376.08
-1.61,-252.74,406.86
-2.05,-91.08,437.15
-2.05,-171.73,406.14
-0.77,-333.50,376.85
-1.01,-252.70,437.76
-2.09,-172.33,468.65
-0.73,-252.41,406.30
0.16,-332.82,405.01
-0.12,-171.65,465.75
-1.65,-171.16,436.51
-1.57,-333.18,377.78
-1.25,-252.25,406.98
-2.22,-91.16,466.08
-2.26,-169.91,436.43
-1.49,-331.41,410.00
-1.53,-251.81,437.27
-2.34,-172.25,436.75
-2.18,-171.12,434.21
-2.46,-171.04,464.75
-2.78,-171.36,434.94
-1.89,-335.40,378.90
-1.53,-254.35,414.96
-1.53,-91.81,445.81
-1.57,-171.77,410.65
-0.52,-333.75,378.38
-0.60,-252.86,437.52
-2.98,-171.20,438.36
-3.10,-250.76,374.67
-1.45,-248.99,407.87
-0.77,-88.66,468.01
-1.29,-169.47,437.96
-0.56,-331.09,375.28
-0.77,-250.76,405.25
-2.14,-89.83,434.94
-2.82,-170.68,405.97
-0.24,-251.77,377.13
-0.04,-169.11,436.07
-1.89,-88.62,435.94
-2.38,-253.46,376.77
-1.49,-252.86,410.53
-1.69,-91.36,472.92
-1.93,-170.16,441.83
-1.09,-331.89,407.55
-1.25,-251.49,435.94
-2.46,-91.16,466.76
-2.46,-171.73,406.14
-0.40,-250.92,405.45
-1.49,-170.32,465.31
-2.09,-90.72,435.66
-1.29,-254.55,381.00
-0.44,-254.27,415.48
-0.68,-255.64,416.13
-0.68,-334.67,407.18
-1.37,-333.91,404.36
-1.69,-332.94,402.95
-0.08,-332.22,406.38
-1.49,-170.96,467.93
-1.53,-170.80,435.86
-1.97,-169.95,435.54
-1.77,-250.36,406.01
-1.81,-331.33,405.65
-1.49,-251.57,434.82
-3.14,-170.56,434.74
-2.42,-250.32,374.15
-1.33,-331.37,403.60
-1.49,-171.73,464.38
-2.22,-170.40,434.70
-1.21,-330.16,374.51
-0.64,-250.24,403.64
-2.01,-90.11,434.45
-1.69,-170.08,405.21
-0.32,-331.77,376.37
-0.89,-250.60,438.68
-1.37,-170.96,438.80
-1.85,-251.57,378.42
-0.32,-250.52,407.46
-0.48,-89.55,465.47
-2.38,-170.36,435.26
-1.97,-332.86,375.72
-1.65,-250.92,405.01
-1.93,-89.35,435.50
-1.97,-170.12,406.14
-0.52,-251.49,375.04
-1.21,-171.00,435.22
-2.90,-89.47,435.34
-2.34,-249.35,374.79
-0.20,-248.63,404.08
-0.85,-87.98,465.67
-1.65,-7.13,496.13
-2.90,-169.79,436.55
-2.09,-331.81,377.21
-1.49,-250.68,378.26
-0.08,-250.20,375.72
0.64,-250.08,374.67
-1.25,-170.12,431.31
-2.66,-91.52,431.59
-1.85,-252.82,374.59
-0.32,-250.84,406.26
-0.32,-89.11,465.71
-1.01,-169.15,435.42
-0.73,-331.09,374.71
-0.68,-251.69,405.57
-1.69,-90.76,434.86
-2.62,-169.59,406.05
-1.33,-332.14,346.31
-0.48,-332.26,404.12
-0.89,-170.92,465.79
-1.77,-89.47,436.15
-1.81,-250.12,376.41
-1.01,-250.68,405.69
-1.65,-89.59,466.16
-2.18,-169.11,436.07
-1.65,-330.40,404.73
-1.29,-251.13,433.73
-2.74,-91.44,464.10
-2.22,-171.65,404.40
-0.48,-252.70,378.78
-0.60,-172.98,444.65
-1.81,-92.09,444.89
-1.81,-252.74,379.35
-1.37,-252.41,406.34
-1.77,-90.23,466.36
-1.65,-169.31,435.82
-1.45,-329.88,405.61
-0.93,-249.11,435.78
-1.77,-88.02,464.91
-0.60,-170.04,404.89
0.20,-250.96,404.97
-1.05,-170.20,464.38
-2.66,-89.59,434.66
-3.38,-168.83,374.35
-2.01,-329.23,342.85
-0.40,-248.67,403.07
-1.01,-89.15,463.70
-1.81,-8.38,492.38
-2.18,-169.55,435.78
-0.89,-335.12,410.89
-0.36,-256.97,445.09
-1.21,-92.29,470.43
-2.62,-169.55,405.77
-1.41,-250.64,406.30
-1.65,-170.80,467.49
-2.30,-91.60,437.11
-1.73,-252.25,373.91
-0.16,-251.29,402.75
-0.52,-90.84,463.58
-2.05,-170.88,436.91
-2.58,-170.80,439.89
-1.65,-170.12,437.80
-1.53,-249.64,404.77
-0.28,-329.48,405.09
-1.01,-170.64,464.47
-2.58,-171.36,433.61
-1.85,-331.37,373.55
-0.56,-250.16,402.99
-0.97,-89.63,463.18
-2.22,-169.67,433.49
-1.45,-330.77,403.84
-0.73,-250.12,434.13
-1.73,-170.56,463.62
-1.49,-250.36,404.36
-1.13,-330.93,404.44
-1.61,-170.80,464.10
-1.85,-170.56,433.97
-1.53,-330.77,374.27
-1.05,-250.92,404.44
-1.65,-90.03,466.40
-1.85,-170.72,435.50
-1.37,-330.32,406.70
-1.81,-250.80,436.35
-2.50,-171.12,435.02
-1.93,-250.88,375.36
-0.44,-329.27,405.05
-0.93,-167.82,464.71
-1.49,-169.71,436.23
-1.33,-331.65,375.60
-0.81,-252.17,404.73
-2.58,-90.92,435.62
-2.66,-169.91,405.41
-1.37,-330.64,374.67
-1.17,-250.44,434.41
-2.22,-169.87,466.72
-1.81,-249.76,405.45
-1.61,-330.24,403.64
-1.37,-169.95,464.59
-2.58,-169.83,434.62
-2.09,-330.56,374.51
-2.22,-251.09,373.75
-2.26,-250.52,374.43
-1.41,-330.40,375.48
-0.64,-248.51,433.12
-2.14,-168.50,433.45
-2.22,-249.07,373.55
-1.49,-249.68,405.45
-1.45,-89.67,465.35
-0.97,-170.52,433.69
-0.44,-329.80,373.10
-0.40,-249.92,405.25
-1.25,-90.19,435.46
-1.89,-170.76,406.01
-0.93,-250.56,374.84
-0.85,-169.35,434.09
-1.53,-88.34,434.09
-1.37,-248.99,374.71
-0.32,-247.86,406.94
-1.61,-87.62,466.72
-2.50,-169.47,434.45
-1.89,-334.95,378.10
-0.77,-255.11,415.64
-2.62,-91.81,447.30
-2.66,-170.08,411.33
-0.85,-252.25,376.29
-0.48,-171.53,432.00
-1.05,-90.84,431.43
-2.14,-170.32,375.20
-1.17,-330.60,345.35
-0.04,-250.00,405.09
-0.48,-89.47,464.83
-1.65,-170.24,435.34
-1.17,-332.50,375.28
-0.81,-252.25,408.35
-1.33,-90.92,436.55
-1.93,-170.32,405.29
-0.56,-250.20,406.70
-1.93,-169.43,465.27
-2.66,-89.19,435.22
-1.85,-250.36,375.32
-0.32,-250.84,401.95
-0.97,-90.52,460.56
-1.81,-170.76,434.86
-0.93,-331.21,404.97
-0.60,-250.52,434.29
-2.42,-90.31,461.73
-2.86,-171.12,401.70
-1.09,-251.77,406.42
-1.09,-170.96,465.63
-2.09,-90.80,436.35
-1.37,-251.37,374.07
-0.32,-251.49,404.40
-0.56,-90.19,463.62
-1.29,-170.24,433.93
-1.13,-329.44,404.44
-0.44,-249.59,434.78
-1.49,-89.27,466.68
-1.77,-170.20,406.66
-1.29,-250.92,406.78
-2.46,-171.41,469.98
-3.26,-90.52,441.50
-3.02,-171.77,379.06
-1.89,-332.46,347.52
-1.05,-251.53,406.05
-1.33,-90.88,465.55
-2.18,-171.12,434.62
-1.33,-331.61,405.29
-0.44,-250.92,436.47
-1.01,-88.91,466.40
-2.50,-8.46,435.74
-1.65,-170.40,373.87
-0.93,-250.92,374.75
-1.33,-171.00,435.02
-1.65,-90.27,435.10
-1.33,-251.41,374.59
-0.81,-250.80,403.84
-1.61,-89.35,463.78
-1.61,-170.00,433.41
-0.60,-330.77,404.28
0.08,-250.28,436.59
-1.45,-89.79,468.25
-2.09,-170.84,406.30
-0.40,-253.30,411.05
-0.68,-173.10,479.61
-2.01,-91.08,448.11
-1.69,-253.06,380.23
0.08,-251.21,406.38
-0.93,-89.39,463.70
-1.69,-168.79,432.44
-1.09,-330.24,404.36
-0.56,-249.39,434.41
-1.97,-169.75,464.18
-1.93,-250.32,403.96
-1.01,-329.92,405.57
-1.33,-169.51,466.64
-1.81,-169.59,436.83
-1.05,-330.48,376.16
-0.73,-249.84,405.53
-2.30,-88.78,464.95
-3.59,-169.51,434.58
-1.89,-329.40,406.98
-0.24,-250.76,437.11
-1.49,-170.68,466.84
-1.61,-250.96,404.12
-0.24,-331.13,404.77
-1.01,-170.72,464.38
-2.22,-169.23,435.50
-2.01,-329.11,375.28
-1.17,-249.27,405.69
-1.69,-89.99,433.08
-0.77,-169.91,403.52
-0.16,-329.72,375.16
-0.56,-249.76,435.02
-2.54,-169.91,434.49
-2.01,-250.60,374.47
-0.89,-330.36,404.97
-1.85,-169.95,463.74
-3.42,-169.71,433.17
-2.30,-330.60,373.63
-1.73,-249.72,403.36
-2.14,-90.68,434.82
-2.90,-176.08,410.04
-1.65,-339.91,383.70
-1.77,-256.48,441.79
-2.38,-170.60,439.17
-1.85,-249.39,377.01
-1.57,-250.12,401.66
-1.93,-249.39,400.09
-1.41,-330.36,370.04
-1.25,-251.09,402.75
-1.01,-90.64,462.57
-2.70,-10.03,465.71
-3.26,-170.84,405.85
-2.30,-332.38,374.39
-2.05,-251.65,434.98
-2.54,-170.28,435.58
-1.97,-249.11,375.88
-0.56,-329.40,404.32
-1.01,-169.75,464.51
-2.01,-169.03,434.62
-1.41,-329.32,373.30
-1.53,-250.44,401.87
-2.14,-89.59,432.24
-4.03,-9.39,433.29
-3.71,-8.46,436.83
-3.99,-8.58,465.88
-3.71,-9.06,495.85
-3.87,-9.87,494.23
-3.99,-9.18,493.91
-3.46,-7.73,493.23
-2.70,-168.91,433.41
-1.37,-329.96,403.76
-0.48,-250.80,434.53
-0.44,-89.95,464.47
-0.81,-171.61,405.21
0.04,-334.11,347.48
0.56,-335.72,379.02
-0.77,-173.18,440.70
-1.85,-90.40,438.72
-1.21,-250.88,377.13
-0.60,-251.04,404.28
-2.22,-89.83,464.91
-2.74,-169.67,434.70
-2.22,-330.08,375.00
-1.33,-250.48,404.44
-2.66,-90.68,434.58
-2.30,-170.96,404.24
-0.85,-250.72,374.88
-1.85,-169.67,434.62
-2.74,-89.51,435.34
-1.73,-249.88,374.84
-0.64,-250.80,405.85
-1.21,-90.23,466.08
-2.22,-9.43,498.34
-2.30,-10.35,495.32
-1.81,-170.92,437.19
-1.01,-333.46,378.14
-1.01,-253.58,415.16
-1.97,-92.57,446.54
-1.29,-171.69,413.47
0.16,-252.05,378.90
-0.89,-170.08,437.68
-1.61,-88.78,436.23
-0.60,-250.92,375.80
0.32,-251.09,404.81
-0.52,-89.43,464.51
-1.89,-169.35,434.58
-0.60,-329.23,374.19
0.00,-249.19,403.15
-0.40,-249.51,402.99
-1.85,-169.27,433.29
-1.97,-89.83,432.52
-2.42,-170.00,403.96
-0.89,-249.64,373.26
-1.45,-170.04,432.76
-2.90,-89.75,432.76
-2.05,-250.48,374.43
-0.12,-250.60,403.72
-0.68,-91.32,463.22
-1.57,-172.05,433.69
-1.89,-331.97,375.08
-1.41,-251.17,404.04
-2.30,-90.19,434.41
-1.61,-170.64,404.16
-0.44,-251.61,374.23
-1.21,-171.28,433.73
-2.01,-89.55,434.25
-3.22,-170.08,375.08
-2.09,-330.68,345.91
-0.64,-250.40,404.81
-1.77,-89.91,462.57
-1.89,-169.79,434.53
-1.57,-330.20,374.31
-0.89,-249.72,402.91
-1.33,-90.27,432.40
-1.61,-171.45,403.80
-0.36,-331.61,375.84
-1.13,-251.00,434.70
-1.73,-171.00,434.82
-1.29,-250.60,374.71
-0.40,-250.48,405.21
-1.13,-89.75,465.23
-0.97,-170.60,434.41
-1.01,-330.44,374.92
-0.24,-249.88,403.40
-1.81,-89.95,434.09
-2.62,-170.24,406.46
-1.93,-249.64,408.43
-2.62,-168.46,466.72
-3.38,-88.50,435.26
-2.82,-250.00,374.19
-0.60,-251.04,404.08
-1.21,-89.95,463.26
-2.30,-10.72,493.19
-2.22,-170.36,433.53
-0.24,-329.72,373.83
0.08,-250.08,404.40
-2.05,-90.15,434.66
-2.22,-171.04,404.89
-0.81,-249.31,405.33
-1.45,-168.34,464.55
-2.54,-88.50,434.86
-1.73,-250.28,374.59
-0.04,-248.99,404.32
-0.36,-88.74,464.06
-1.53,-169.31,434.05
-0.48,-331.61,405.85
0.24,-250.68,443.36
-1.37,-90.56,476.91
-2.34,-172.21,412.46
-1.85,-253.91,409.00
-1.81,-171.00,467.04
-2.14,-89.87,435.54
-1.41,-250.88,374.71
-0.56,-251.09,404.56
-0.73,-90.36,465.43
-1.13,-169.19,434.41
-0.68,-329.44,403.88
-0.16,-248.75,433.29
-1.37,-88.46,463.98
-1.69,-170.16,404.73
-0.89,-251.61,405.89
-0.77,-170.84,463.98
-1.65,-90.84,434.37
-1.77,-250.48,373.63
-0.60,-250.76,402.67
-1.41,-89.87,463.46
-2.78,-10.35,495.97
-2.78,-170.20,436.11
-1.09,-330.52,405.05
0.40,-250.24,433.89
-1.17,-90.03,469.50
-2.66,-174.55,413.63
-1.21,-255.96,412.90
-1.29,-173.42,468.61
-2.54,-89.79,435.82
-1.77,-249.72,374.47
-0.40,-250.48,402.99
-0.85,-89.19,462.81
-1.57,-169.71,432.56
-1.05,-330.28,403.56
-0.56,-250.76,434.17
-1.97,-170.92,464.79
-2.22,-251.17,404.93
-0.40,-330.24,405.29
-0.77,-170.40,465.35
-1.77,-171.53,435.14
-2.38,-331.09,375.20
-1.77,-251.69,404.48
-1.85,-89.51,463.38
-1.97,-170.00,433.21
-0.81,-330.89,403.32
-0.81,-252.01,433.37
-2.22,-90.07,464.18
-1.21,-170.20,405.61
0.00,-251.53,408.07
-0.04,-331.69,408.03
-0.20,-250.92,434.49
-1.29,-169.87,463.94
-1.93,-90.23,436.19
-1.77,-251.57,375.60
-0.73,-251.73,407.59
-0.85,-90.96,467.73
-2.05,-171.61,436.27
-1.65,-331.05,405.25
-0.56,-250.36,435.18
-1.49,-170.52,465.39
-2.54,-250.08,405.01
-0.64,-330.32,403.28
-1.13,-169.67,463.22
-2.05,-169.67,433.29
-1.49,-331.61,374.55
-1.21,-251.33,404.69
-1.97,-89.83,464.34
-2.62,-169.87,434.37
-0.97,-331.37,403.88
-1.33,-251.37,434.33
-2.70,-170.68,463.46
-2.22,-251.25,403.92
-0.64,-330.36,404.56
-1.05,-170.64,464.22
-2.54,-169.63,433.89
-1.77,-330.73,374.19
-1.13,-250.08,403.56
-1.61,-88.50,465.88
-2.98,-8.50,496.93
-2.14,-175.39,439.17
-1.25,-341.52,412.94
-2.14,-258.38,443.28
-2.98,-173.42,470.91
-1.57,-251.04,406.90
-0.32,-330.40,404.24
-1.21,-168.95,462.61
-1.77,-169.27,433.04
-0.93,-330.64,373.91
-0.20,-249.55,406.05
-1.33,-88.70,434.70
-2.46,-168.63,404.12
-1.05,-329.84,373.83
-1.57,-250.24,435.90
-2.22,-169.91,465.55
-1.57,-249.92,402.99
