-1.93,-175.84,445.53
-0.48,-330.77,403.19
-0.64,-170.48,461.81
-1.49,-169.55,433.33
-1.29,-329.76,373.51
-0.81,-250.48,401.54
-1.17,-92.09,430.71
-1.89,-172.49,401.70
-1.13,-331.29,373.59
-1.53,-250.56,433.81
-1.81,-170.32,464.87
-1.69,-251.13,406.05
-0.68,-329.88,403.88
-0.68,-168.63,464.06
-2.70,-168.59,434.29
-2.74,-330.28,373.71
-2.70,-248.10,405.61
-2.82,-88.42,464.18
-3.38,-169.47,433.08
-1.25,-329.88,403.88
-1.29,-250.04,432.12
-1.85,-169.47,433.29
-1.05,-250.40,372.82
-0.36,-329.76,404.32
-1.09,-169.35,464.63
-1.45,-168.79,434.49
-0.60,-328.07,376.57
-1.17,-248.75,406.86
-1.93,-89.31,436.43
-2.22,-169.71,403.56
-0.81,-330.77,373.87
-1.21,-250.92,434.90
-2.01,-170.88,437.07
-1.49,-251.53,376.85
-0.24,-251.25,405.37
-0.81,-90.36,465.23
-1.17,-170.52,435.30
-0.77,-333.63,378.02
-0.44,-254.43,412.50
-1.13,-93.50,446.26
-1.29,-173.98,414.15
-0.16,-252.50,378.50
-0.85,-169.79,436.59
-3.10,-88.38,434.25
-2.18,-250.68,374.23
-0.16,-250.72,404.56
-1.49,-90.88,465.31
-1.89,-171.08,434.29
-1.37,-331.21,403.60
-0.28,-249.51,433.12
-1.13,-88.30,463.78
-1.97,-170.48,403.52
-0.85,-250.96,404.16
-1.45,-171.69,464.43
-1.69,-90.92,434.74
-1.05,-250.80,373.75
0.36,-250.36,402.87
-0.81,-90.31,462.21
-1.57,-170.60,432.48
-1.21,-331.37,372.46
-0.24,-250.40,403.80
-2.38,-90.44,433.81
-1.97,-170.72,404.12
-0.20,-251.41,374.71
-0.28,-170.64,434.09
-1.21,-89.47,434.49
-1.65,-248.99,374.47
-0.77,-249.39,403.03
-1.61,-89.27,462.61
-1.53,-170.44,435.94
-0.73,-331.13,406.54
-0.77,-249.64,436.99
-1.53,-88.95,464.26
-1.25,-169.63,404.08
-0.28,-249.55,407.34
-1.05,-168.50,467.97
-1.69,-87.58,435.26
-0.85,-249.35,375.76
-0.73,-251.93,405.93
-2.30,-90.80,465.67
-3.34,-170.52,436.19
-1.85,-330.60,404.56
-1.13,-250.80,431.07
-2.38,-170.48,460.40
-2.86,-251.53,403.60
-0.77,-331.29,405.57
-1.29,-170.92,464.10
-2.54,-169.83,433.37
-1.89,-330.73,373.87
-1.21,-248.79,403.88
-1.17,-88.74,464.30
-2.50,-169.51,433.85
-1.45,-331.49,407.14
-1.29,-251.57,436.95
-3.06,-170.00,467.12
-2.66,-249.76,406.01
-1.13,-330.44,402.63
-0.56,-170.32,463.74
-1.97,-169.83,434.70
-1.89,-330.36,374.11
-2.26,-250.80,406.30
-3.26,-89.71,436.11
-3.14,-169.11,406.26
-1.41,-330.89,376.33
-1.69,-250.52,437.44
-3.10,-170.68,467.24
-1.17,-250.16,403.32
0.28,-331.09,404.77
-0.48,-170.60,464.63
-2.42,-169.35,433.85
-1.45,-330.04,373.67
-0.60,-250.80,404.48
-1.33,-89.87,434.74
-2.38,-170.12,403.72
-1.13,-329.76,373.99
-1.29,-250.24,436.39
-2.14,-169.67,436.51
-2.09,-250.28,374.63
-1.01,-331.25,404.36
-0.68,-170.64,465.31
-1.65,-170.64,436.15
-1.25,-330.97,376.37
-0.64,-250.24,404.97
-1.93,-89.79,434.01
-2.66,-170.24,402.75
-1.17,-331.09,374.43
-0.97,-251.13,433.57
-1.81,-170.64,433.77
-1.53,-250.68,375.04
-0.48,-331.01,404.93
-1.09,-171.12,468.53
-1.97,-177.97,444.20
-1.05,-341.48,385.55
-0.97,-257.61,414.15
-1.53,-90.40,439.85
-1.13,-169.15,406.38
-0.08,-329.44,374.55
-1.61,-249.47,434.90
-2.86,-169.35,434.53
-1.93,-90.07,435.06
-0.89,-90.40,464.10
-1.81,-10.07,494.27
-2.78,-9.83,493.55
-3.22,-9.71,494.11
-3.42,-8.86,492.06
-2.82,-8.10,491.58
-2.94,-9.43,493.11
-2.90,-9.47,490.57
-3.34,-9.31,491.25
-2.74,-9.75,492.74
-2.86,-10.92,493.11
-3.18,-91.12,433.41
-1.89,-250.52,374.43
-0.44,-250.84,404.24
-1.09,-90.88,464.55
-1.21,-171.00,433.73
-0.97,-331.65,373.51
-0.68,-250.44,404.08
-1.97,-89.39,435.06
-2.18,-170.00,404.73
-0.93,-250.64,404.12
-1.29,-171.32,464.26
-3.46,-90.40,432.92
-2.42,-251.09,373.30
-0.64,-249.39,406.74
-1.61,-88.78,467.45
-2.38,-167.78,435.54
-1.53,-329.92,405.13
-1.29,-250.24,435.14
-2.01,-89.35,465.23
-1.73,-168.42,405.21
-0.60,-249.19,377.41
-1.81,-169.87,443.60
-2.94,-91.77,445.98
-2.38,-260.07,385.23
-0.93,-259.99,416.00
-1.41,-94.50,473.49
-1.89,-172.29,439.09
-1.09,-331.93,405.61
-0.24,-249.23,434.58
-0.68,-88.42,463.98
-0.68,-170.64,404.93
-0.32,-250.40,405.81
-1.33,-169.07,465.83
-2.46,-88.46,434.86
-1.09,-249.64,375.08
-0.40,-249.43,404.52
-1.65,-89.39,464.91
-1.85,-170.08,435.02
-1.13,-331.97,405.09
-0.28,-250.08,435.14
-1.37,-169.87,464.59
-1.53,-249.72,404.12
0.32,-330.81,405.13
-1.17,-169.31,465.96
-2.90,-168.83,435.06
-2.66,-329.32,375.44
-2.26,-250.08,403.68
-2.14,-88.95,462.97
-3.02,-169.59,433.25
-1.37,-329.15,403.56
-0.97,-250.00,435.10
-2.05,-170.80,464.75
-1.81,-251.97,406.54
-0.12,-330.56,407.38
-0.56,-168.14,464.95
-1.69,-87.33,431.76
-1.53,-251.77,376.04
-1.49,-253.58,414.47
-2.34,-92.05,474.94
-3.30,-8.26,500.08
-2.78,-7.13,497.54
-2.26,-7.41,495.77
-1.49,-168.99,435.58
-1.17,-330.04,404.77
-0.89,-250.16,434.98
-1.61,-90.52,464.47
-1.53,-171.28,404.52
-1.09,-251.57,404.89
-2.01,-171.73,465.11
-2.70,-90.68,435.06
-1.89,-249.19,373.71
-1.05,-247.62,406.62
-1.21,-88.42,467.04
-1.21,-169.95,434.29
-0.56,-330.77,403.07
0.08,-249.19,431.72
-0.81,-88.50,462.53
-0.56,-168.26,402.35
0.12,-249.23,403.07
-0.40,-169.87,463.30
-1.81,-170.28,434.01
-1.53,-330.48,373.10
-1.13,-249.59,402.51
-2.30,-87.78,463.74
-2.42,-169.03,434.17
-1.69,-329.72,405.69
-0.32,-249.55,435.34
-1.29,-169.51,463.70
-0.60,-250.28,402.99
0.00,-330.48,403.96
0.89,-330.04,404.08
0.04,-248.10,433.69
-0.64,-168.30,464.30
-2.46,-87.66,435.26
-1.65,-249.19,374.88
-0.81,-251.85,402.91
-1.25,-90.80,464.79
-1.85,-170.36,435.99
-1.41,-330.12,405.25
-0.12,-411.05,404.32
-0.68,-251.09,464.67
-2.22,-90.92,465.15
-1.97,-171.24,404.56
-0.52,-251.57,405.93
-1.21,-170.44,464.47
-2.26,-89.23,433.69
-1.53,-250.32,373.10
-0.81,-250.28,405.77
-1.45,-90.11,465.15
-2.26,-170.68,434.29
-1.29,-331.13,404.36
-0.24,-248.95,434.09
-2.46,-168.02,463.30
-2.74,-249.96,403.32
-1.25,-331.21,403.80
-2.01,-171.04,464.06
-2.94,-88.82,434.33
-2.05,-249.47,374.43
-1.37,-250.04,406.94
-1.85,-89.63,467.12
-2.74,-170.40,436.31
-1.49,-332.09,405.53
-0.60,-333.02,405.93
-0.93,-331.21,404.93
-0.32,-330.73,404.81
-1.53,-168.95,464.71
-2.70,-168.75,434.37
-2.01,-330.24,375.12
-1.05,-250.20,404.24
-1.61,-89.91,460.56
-2.38,-169.35,430.47
-1.21,-329.36,403.68
-1.05,-250.76,434.53
-2.94,-170.76,434.29
-3.34,-250.36,374.92
-1.37,-330.81,404.97
-1.41,-170.00,463.46
-2.26,-9.67,493.07
-2.66,-10.11,494.84
-2.86,-169.95,435.30
-1.37,-329.15,374.71
-0.81,-249.03,403.80
-2.38,-89.15,432.92
-2.86,-170.92,402.87
-0.89,-331.17,373.71
0.20,-251.49,433.61
-1.21,-171.81,465.83
-1.65,-252.25,406.62
-0.64,-332.18,404.56
-1.21,-170.72,464.06
-1.73,-169.87,435.46
-1.85,-330.40,374.59
-1.93,-250.68,402.99
-2.78,-90.19,433.33
-2.46,-169.43,407.02
-1.21,-329.15,376.77
-1.45,-250.00,435.62
-2.42,-169.35,464.67
-1.53,-249.35,406.34
-0.24,-329.52,404.89
-0.85,-169.31,466.28
-2.94,-168.59,436.03
-1.93,-328.43,374.03
-0.93,-248.79,403.80
-0.73,-89.43,434.01
-1.57,-169.63,403.23
-1.85,-330.89,374.75
-1.77,-250.32,435.70
-2.78,-170.00,434.33
-2.22,-250.36,375.08
-0.97,-329.72,404.04
0.32,-247.82,463.74
-0.77,-86.65,494.76
-2.46,-168.22,435.02
-1.81,-329.40,373.87
-0.85,-248.83,403.92
-2.50,-87.90,434.37
-3.63,-169.43,407.22
-1.53,-330.20,375.72
-1.09,-248.99,433.12
-1.57,-168.14,433.69
-0.85,-249.47,376.16
-0.32,-329.84,406.22
-1.69,-169.67,464.87
-2.58,-170.40,433.53
-1.37,-330.81,374.51
-1.09,-248.10,403.68
-2.30,-87.86,433.17
-2.74,-168.67,403.52
-1.61,-331.49,371.77
-1.53,-251.65,432.12
-2.66,-171.08,431.88
-1.89,-250.84,377.45
-0.56,-331.37,409.04
-1.53,-170.96,466.84
-2.26,-171.12,433.53
-2.01,-331.57,373.26
-1.29,-249.92,406.01
-2.26,-89.11,438.32
-2.30,-170.84,406.62
-0.48,-250.12,376.37
-1.05,-169.27,435.58
-2.58,-90.19,434.17
-1.37,-250.84,374.47
-0.28,-250.32,403.64
-1.05,-90.11,463.70
-1.65,-169.83,433.08
-0.81,-330.40,373.47
-0.36,-250.04,403.96
-2.42,-90.15,434.21
-2.26,-170.28,406.18
-0.68,-251.25,405.65
-1.13,-170.36,465.59
-2.26,-89.15,433.89
-1.73,-250.04,375.12
-0.44,-250.88,405.45
-0.52,-90.48,464.63
-0.85,-170.08,434.29
-0.52,-330.32,374.03
-0.52,-250.84,404.00
-1.81,-90.92,435.99
-1.69,-171.89,407.50
-0.56,-251.89,405.13
-0.97,-171.04,465.63
-1.21,-89.47,437.96
-1.69,-169.43,377.29
-1.37,-330.44,346.11
-0.60,-249.39,404.69
-1.17,-88.91,465.11
-1.97,-7.65,498.18
-2.82,-173.78,443.72
-1.29,-341.52,387.52
0.08,-258.58,416.89
-1.01,-92.01,442.31
-1.77,-9.39,439.65
-2.26,-8.78,407.22
-2.09,-169.43,374.96
-0.93,-330.60,375.24
-1.17,-250.72,436.27
-2.34,-171.32,436.55
-1.81,-250.84,375.64
-0.56,-249.11,403.92
-0.73,-89.51,463.06
-2.14,-9.79,494.27
-3.02,-9.91,495.97
-3.34,-10.35,497.70
-2.98,-171.32,437.60
-1.89,-330.89,374.51
-1.33,-249.92,401.18
-2.18,-90.15,428.73
-2.01,-171.12,401.54
-0.81,-330.64,373.14
-0.97,-250.60,432.88
-2.05,-170.24,463.82
-1.69,-250.56,403.60
-0.89,-330.97,404.32
-1.49,-170.64,463.90
-2.58,-170.16,434.05
-2.22,-330.24,373.67
-1.85,-250.44,403.88
-2.74,-90.96,436.35
-3.67,-171.89,406.82
-1.77,-332.22,378.14
-0.68,-251.77,437.96
-1.61,-171.41,437.40
-1.49,-251.25,375.00
-0.89,-331.09,405.17
-1.17,-170.84,465.39
-2.70,-171.16,435.38
-2.05,-331.37,374.92
-1.25,-251.65,401.70
-1.41,-90.72,432.64
-2.42,-170.08,405.05
-1.29,-250.64,374.39
-1.05,-170.20,434.17
-1.97,-90.31,434.66
-1.09,-250.16,373.87
0.44,-250.00,404.64
-0.56,-90.27,466.96
-1.81,-170.20,437.15
-1.85,-331.25,374.67
-1.33,-250.64,403.64
-1.85,-90.52,434.05
-2.94,-169.67,404.81
-1.65,-248.31,374.55
-1.61,-168.79,435.06
-1.93,-88.99,435.58
-1.01,-250.52,374.88
-0.40,-329.84,405.45
-1.77,-170.00,465.43
-2.34,-170.24,434.05
-0.64,-331.01,374.11
0.08,-250.44,403.96
-1.09,-90.36,434.98
-1.21,-170.96,405.25
-0.24,-251.45,374.75
-1.81,-171.57,435.14
-2.98,-90.92,437.31
-2.14,-249.76,376.65
-1.13,-409.52,346.64
-0.32,-330.04,403.52
-1.21,-169.83,463.42
-1.29,-169.59,433.97
-0.36,-330.60,373.39
-0.20,-250.80,402.83
-2.30,-89.79,433.73
-2.62,-169.59,403.80
-0.04,-248.31,374.31
-0.81,-167.90,433.37
-2.58,-88.99,433.69
-1.73,-249.07,373.06
-0.32,-248.99,402.91
-1.21,-87.94,462.97
-2.22,-168.67,432.80
-1.25,-329.23,405.53
-1.45,-249.64,435.99
-1.85,-89.63,466.88
-1.77,-170.16,404.69
-0.32,-250.56,407.67
-1.01,-170.72,466.00
-2.09,-91.24,432.56
-1.37,-251.04,371.85
-0.12,-249.88,403.36
-1.09,-89.63,463.90
-2.26,-171.49,435.34
-1.41,-331.25,404.89
-0.64,-251.00,434.53
-2.50,-90.15,463.94
-2.34,-169.11,402.87
-1.33,-249.55,404.44
-1.33,-168.46,465.43
-2.22,-89.07,435.30
-1.25,-249.72,374.84
0.52,-251.29,403.88
0.00,-91.85,463.14
-1.17,-171.24,431.63
-0.97,-169.47,432.40
-1.65,-88.86,463.14
-2.50,-171.12,434.33
-1.21,-335.44,377.98
-0.32,-256.28,409.36
-2.05,-92.41,438.04
-1.05,-172.21,406.66
-0.24,-331.57,344.86
-0.04,-331.05,373.79
-0.81,-169.95,433.97
-1.93,-89.39,433.77
-1.25,-249.55,375.12
-0.44,-248.87,405.53
-1.73,-88.78,468.13
-2.50,-170.00,437.44
-1.29,-329.72,375.20
-0.08,-250.56,403.84
-1.13,-91.40,433.93
-1.21,-171.16,404.16
-0.16,-250.84,404.77
-0.60,-169.95,464.63
-1.81,-89.07,434.09
-0.89,-249.27,373.39
-0.12,-250.68,403.60
-1.09,-90.72,464.43
-1.53,-171.08,434.45
-1.29,-330.24,374.07
-1.41,-249.68,403.72
-2.90,-88.99,433.49
-2.09,-168.26,403.80
-1.13,-247.50,404.00
-1.89,-168.87,464.18
-2.62,-89.99,434.21
-2.01,-250.68,375.04
-1.01,-251.29,404.81
-1.69,-90.31,463.02
-2.14,-170.12,434.33
-1.97,-330.68,402.95
-0.24,-250.36,432.60
-1.09,-88.99,462.41
-1.77,-169.39,404.93
-0.68,-249.68,404.56
-1.25,-170.84,463.54
-2.50,-90.80,433.21
-1.61,-250.60,374.19
-0.20,-250.48,406.70
0.00,-88.54,465.79
-1.05,-7.98,496.41
-1.05,-6.93,495.97
-0.08,-8.02,495.24
0.28,-88.70,493.79
-1.85,-90.03,492.38
-3.67,-170.00,432.72
-2.54,-331.01,374.63
-1.33,-251.57,404.73
-1.65,-91.12,434.66
-2.86,-171.16,404.40
-1.33,-331.73,374.43
-0.97,-251.65,434.74
-1.13,-170.32,434.62
-0.97,-250.24,374.35
-0.77,-330.60,403.36
-1.41,-170.20,464.10
-2.74,-171.45,435.14
-2.58,-332.14,376.25
-1.65,-411.73,343.49
-1.61,-250.76,401.95
-2.14,-89.39,433.97
-2.82,-170.28,407.42
-0.52,-330.32,375.84
-0.16,-250.52,435.74
-1.49,-169.51,434.98
-0.93,-249.88,374.23
-0.44,-329.68,403.60
-0.93,-170.12,467.61
-2.09,-169.71,437.07
-0.97,-329.84,375.96
-0.73,-250.16,403.76
-2.01,-90.15,433.97
-2.98,-169.55,403.96
-1.37,-250.60,374.55
-0.68,-170.40,434.58
-1.17,-90.40,434.70
-1.25,-250.44,374.31
0.00,-250.64,404.81
0.40,-250.80,405.49
0.00,-250.96,436.47
-1.57,-251.21,435.90
-1.45,-249.47,405.45
-0.12,-330.48,404.44
-0.56,-170.52,464.06
-1.65,-90.80,434.45
-1.81,-251.17,375.08
-1.05,-250.72,404.85
-1.41,-90.96,464.75
-2.09,-170.80,434.66
-1.77,-330.40,403.64
-1.13,-251.73,433.41
-2.05,-171.97,464.02
-2.66,-251.89,403.64
-1.69,-331.49,404.16
-1.61,-170.32,464.26
-2.22,-170.40,436.31
-1.13,-331.21,374.84
-1.33,-251.53,403.40
-2.22,-89.03,462.69
-2.01,-168.54,434.41
-0.56,-330.52,405.45
-1.17,-251.85,435.99
-2.42,-171.41,434.33
-2.34,-251.04,374.71
-1.09,-330.97,405.57
-1.29,-170.84,465.15
-2.42,-170.68,434.82
-1.53,-329.48,374.75
-1.65,-250.52,404.40
-2.22,-91.64,467.12
-2.82,-171.73,436.87
-2.22,-331.13,406.94
-1.49,-250.76,434.05
-2.18,-171.16,434.66
-1.97,-251.45,374.31
0.20,-331.33,405.45
1.01,-250.24,464.71
0.24,-90.44,494.76
-1.49,-170.20,432.40
-1.33,-330.40,374.92