0.36,443.28,-252.94
-2.30,444.89,-303.57
-2.38,444.32,-350.71
-0.73,443.92,-305.10
0.12,443.64,-299.10
-1.25,444.00,-290.76
-0.68,444.12,-296.85
-1.33,436.91,-204.07
-1.29,437.72,-212.13
-2.86,438.08,-263.01
-3.26,445.45,-306.51
-1.13,446.02,-308.49
-2.78,442.59,-261.76
-0.36,439.21,-216.28
-1.85,444.04,-223.77
-2.14,455.44,-274.85
-1.33,462.33,-312.03
1.21,464.10,-352.84
0.73,449.32,-259.54
-0.24,446.74,-259.99
-0.48,445.37,-310.02
-0.64,444.97,-351.27
-1.21,445.65,-299.55
-3.59,448.80,-309.38
-3.38,447.67,-217.69
-3.99,452.58,-268.73
-2.70,448.75,-315.05
-2.70,442.19,-259.99
-1.53,456.05,-304.74
-1.85,455.08,-353.77
-0.89,447.34,-358.68
-0.73,439.41,-315.82
-3.10,438.56,-308.57
-2.22,446.06,-306.39
-0.68,445.85,-310.26
-0.64,445.65,-263.09
-2.14,437.76,-211.37
-1.37,437.88,-204.24
-1.57,437.23,-200.73
0.97,453.31,-299.99
-0.44,437.40,-252.25
0.28,445.41,-299.06
0.36,445.21,-301.40
-0.28,445.85,-305.59
0.08,446.42,-304.22
0.44,444.97,-305.67
-1.41,428.69,-211.08
-2.34,437.92,-205.12
-3.06,445.98,-259.91
-0.16,445.45,-254.47
-1.65,444.89,-298.50
-0.40,445.21,-299.22
-1.05,444.08,-299.22
-1.65,436.67,-257.77
-4.03,437.56,-256.28
-1.61,445.81,-301.40
-0.20,445.57,-301.88
0.28,437.68,-257.01
-0.40,438.40,-258.05
-1.37,445.57,-310.42
-1.33,437.03,-260.87
-1.81,453.31,-351.51
-0.20,452.38,-348.65
-0.77,443.36,-345.55
-1.05,435.46,-305.19
-3.63,430.71,-262.77
-1.29,436.07,-267.08
-1.81,440.78,-263.57
-1.57,456.29,-262.61
-2.78,444.12,-217.85
-1.01,440.13,-210.48
-2.14,438.00,-212.25
-1.45,453.67,-298.62
-1.85,437.52,-253.38
-0.48,437.48,-253.66
-0.64,450.25,-256.56
-1.61,465.35,-308.89
-3.18,450.49,-224.58
-2.30,453.47,-320.90
-1.81,449.64,-315.30
-1.25,446.82,-306.19
-3.42,428.73,-215.43
-3.38,444.77,-309.86
-3.02,436.87,-303.09
-2.01,445.45,-348.61
-2.86,446.34,-354.29
-0.56,445.61,-308.33
-0.89,453.35,-353.44
-0.12,452.94,-308.65
-1.37,453.23,-310.30
-1.29,445.25,-262.81
-1.09,436.31,-257.33
-1.05,437.44,-256.40
-1.17,437.03,-263.53
-0.89,437.48,-263.25
-1.05,441.79,-271.87
-0.85,457.46,-317.43
-0.52,457.66,-316.95
0.64,455.24,-310.02
-0.89,432.80,-212.86
-1.85,438.48,-213.38
-2.34,446.90,-261.24
-0.04,454.23,-306.96
-1.25,453.31,-300.79
-3.26,453.35,-299.59
-4.23,437.19,-305.87
-2.78,445.77,-354.45
-2.70,445.57,-346.72
0.00,453.27,-347.93
0.00,453.91,-400.70
-0.73,451.70,-404.12
0.77,452.38,-311.43
-0.89,448.47,-210.20
-1.97,452.30,-255.23
-1.33,445.53,-301.52
0.73,448.92,-353.32
0.64,446.22,-303.61
0.12,445.09,-304.14
-1.13,428.49,-252.29
-1.01,449.84,-254.55
-3.46,444.12,-213.46
-2.86,443.64,-259.46
-2.22,440.26,-316.02
-1.49,447.18,-311.87
-1.77,437.88,-259.83
-1.13,445.53,-299.67
-2.54,438.04,-201.86
-2.98,451.17,-305.19
-2.86,458.06,-362.91
-0.85,469.78,-364.68
-0.08,468.45,-314.41
-1.37,452.66,-264.90
-1.49,440.34,-262.40
-2.46,429.42,-257.09
-2.30,445.77,-302.77
-2.70,437.44,-261.48
-3.14,428.25,-259.26
-3.67,428.73,-207.34
-2.14,437.72,-307.44
-2.98,428.37,-256.85
-2.22,444.53,-304.10
-1.21,453.11,-303.74
-0.08,445.41,-254.51
-1.17,437.84,-255.64
-0.48,437.56,-256.00
-0.81,437.88,-212.17
-1.29,437.84,-252.86
-1.41,437.07,-260.51
-0.60,436.51,-259.22
-0.89,436.63,-252.86
-0.52,444.93,-302.77
-1.01,444.04,-304.66
0.85,443.68,-302.00
-0.16,427.77,-213.66
-1.33,436.59,-211.45
-1.49,436.63,-208.55
-0.89,436.63,-210.12
-2.01,434.70,-208.18
-1.81,456.21,-305.87
-2.50,454.35,-315.66
-1.41,459.99,-320.37
-2.58,453.39,-274.09
-2.34,463.74,-366.05
-1.97,441.99,-273.72
-0.85,443.96,-267.92
-1.01,439.53,-262.57
-1.05,446.14,-306.96
-1.73,437.31,-212.66
-1.05,453.35,-303.90
-2.50,436.51,-303.65
-1.41,445.01,-304.98
-2.98,444.08,-302.33
-0.85,453.51,-302.73
-0.60,445.29,-296.69
-0.77,445.89,-296.48
-2.70,446.62,-304.90
-2.01,443.84,-316.55
-2.14,443.52,-225.42
-1.69,442.99,-216.68
-1.09,436.71,-211.93
-3.34,432.08,-261.68
-3.54,429.38,-260.35
-1.69,437.15,-354.05
-1.49,436.55,-309.38
-1.57,444.24,-307.97
-0.64,443.92,-303.45
-0.68,445.09,-304.58
-0.81,429.26,-212.82
-0.81,436.71,-260.07
-0.56,436.35,-205.73
-0.56,434.90,-199.89
-1.53,426.88,-250.16
-1.49,428.01,-246.53
-0.85,445.69,-255.19
-3.91,437.23,-207.30
-3.38,436.47,-260.79
-2.42,435.82,-306.92
-1.85,436.63,-259.10
-1.61,437.52,-255.27
-1.49,437.96,-305.06
0.40,449.88,-355.62
-0.36,453.95,-311.15
-1.33,457.05,-311.99
-1.61,453.31,-358.84
0.24,448.75,-309.50
0.32,437.40,-258.66
0.08,446.90,-259.71
-0.08,445.89,-255.80
-2.78,435.22,-205.00
-2.30,435.18,-256.68
-1.65,434.21,-247.70
-1.69,426.60,-194.81
-1.45,435.74,-254.35
-2.42,429.30,-213.98
-1.41,436.99,-304.42
-1.25,431.39,-255.07
-1.29,452.42,-306.43
-1.77,448.35,-268.77
-0.89,447.34,-269.78
-1.17,441.87,-211.53
-0.20,439.09,-203.95
-1.49,437.40,-252.94
-2.34,437.27,-258.30
-0.77,437.11,-258.01
-1.09,438.00,-258.62
0.60,445.37,-356.99
-2.01,430.31,-267.28
-1.89,445.85,-309.78
-3.30,445.05,-305.63
-2.66,443.16,-301.92
-2.58,442.59,-292.86
-1.33,452.22,-302.53
-2.46,453.43,-308.81
-2.70,436.91,-258.62
-1.73,435.66,-258.86
-2.46,435.90,-263.77
-0.56,444.08,-352.28
-0.64,437.19,-259.46
-1.09,436.59,-203.51
-2.62,436.15,-248.35
-0.77,453.35,-344.30
1.37,444.65,-294.27
-0.97,428.57,-254.51
-1.45,435.38,-297.05
0.56,443.36,-339.55
-0.04,435.82,-248.79
-1.37,428.73,-246.13
-0.20,429.22,-246.45
-0.16,430.22,-200.65
-1.41,437.15,-203.91
-1.33,445.89,-255.23
0.64,444.61,-209.19
-1.61,436.43,-216.76
-1.81,436.63,-261.96
-2.26,438.12,-305.71
-1.09,446.66,-354.05
-1.21,445.29,-355.22
-1.01,445.13,-355.06
-1.45,430.31,-260.55
-0.77,452.62,-305.75
-2.30,457.05,-316.34
0.08,462.93,-360.49
-0.77,449.92,-265.10
-0.68,447.71,-260.55
-1.49,437.48,-270.30
-0.16,436.55,-259.67
0.00,436.75,-255.52
-1.21,428.05,-206.13
-2.26,435.99,-307.12
-0.97,430.63,-267.04
0.52,440.86,-266.76
-0.97,440.01,-262.65
-2.54,447.14,-296.81
-1.73,438.12,-246.09
-1.57,437.31,-257.93
-1.45,428.53,-217.69
-1.37,435.58,-264.78
-2.54,427.61,-208.18
-2.70,436.31,-300.39
-1.53,444.04,-350.22
0.00,443.76,-304.46
0.48,427.28,-214.47
-1.53,421.12,-161.82
-0.77,437.92,-211.25
-1.25,437.35,-255.80
0.08,445.45,-299.51
0.36,445.13,-307.56
-0.81,436.83,-218.78
-3.75,429.66,-259.30
-2.34,428.53,-265.91
-1.85,429.02,-215.80
-1.89,438.12,-212.61
-3.91,437.88,-206.98
-3.59,436.87,-211.61
-1.89,444.28,-304.86
-1.57,453.67,-347.20
-1.77,445.37,-300.75
-0.60,445.65,-297.81
-1.85,436.19,-257.65
-1.21,427.57,-205.28
-1.41,435.10,-251.53
-1.81,435.82,-244.88
-1.93,444.97,-348.17
-1.29,445.17,-349.98
0.28,453.15,-307.97
-0.52,436.35,-209.51
-1.73,437.11,-255.52
-1.77,436.55,-256.93
-2.34,428.73,-260.23
-3.06,436.47,-306.35
-0.97,453.07,-351.87
-1.49,444.85,-261.84
-2.86,437.07,-259.46
-1.41,428.94,-266.63
0.28,436.79,-263.17
-0.56,435.34,-258.70
0.85,451.90,-351.95
0.00,453.23,-300.47
-0.24,445.29,-205.85
-1.69,445.98,-253.38
-1.29,437.68,-259.54
-1.17,428.73,-260.99
-2.26,436.35,-306.39
-2.86,444.20,-351.55
-1.21,452.10,-346.31
-1.93,444.81,-299.10
-1.69,444.57,-251.09
-1.77,437.23,-214.63
-0.08,436.79,-213.10
-0.77,436.75,-223.37
-1.33,444.57,-314.69
-1.09,443.76,-358.16
-0.08,442.63,-300.35
-0.48,436.03,-257.05
-0.64,444.40,-257.49
-0.48,453.07,-351.27
-0.12,453.19,-347.85
0.04,452.94,-300.19
-1.37,436.91,-207.30
-1.49,437.48,-256.81
-1.57,437.72,-252.41
0.12,445.94,-301.80
-0.85,444.73,-256.97
-1.17,444.36,-301.56
-1.81,428.49,-261.68
-0.36,437.72,-263.69
-1.37,437.23,-308.93
-2.05,428.85,-257.29
-1.25,445.13,-304.10
-1.65,437.03,-249.88
-1.41,436.79,-253.42
-1.17,436.43,-203.83
-0.12,436.47,-208.99
-1.33,428.94,-256.72
-0.68,427.53,-255.40
-0.08,435.82,-257.61
-1.17,436.35,-247.98
-2.38,445.29,-348.97
-1.41,444.20,-353.24
0.00,452.74,-309.54
-0.04,445.33,-216.56
-1.05,445.29,-254.23
-1.65,437.44,-303.65
0.77,440.62,-303.17
-1.13,435.14,-259.26
-0.60,434.25,-258.54
-1.21,429.78,-257.65
-1.05,444.36,-262.49
-2.34,436.99,-216.20
-2.70,437.60,-216.16
-3.06,445.69,-304.54
-0.89,454.39,-303.05
-1.85,455.36,-306.19
-3.83,438.97,-300.19
-2.82,447.83,-348.21
-1.53,452.10,-361.66
-0.32,450.00,-276.42
-1.53,441.95,-277.19
0.00,444.20,-272.80
1.41,449.08,-263.29
-0.24,431.76,-215.39
-0.48,438.36,-208.39
-0.89,437.80,-258.34
-0.08,445.05,-301.88
-0.08,444.32,-299.43
-1.13,444.32,-255.92
-0.97,444.57,-303.74
-1.17,444.44,-306.15
-0.81,444.93,-309.13
-1.21,453.47,-306.47
-1.13,452.66,-304.70
-2.22,444.93,-213.54
-1.73,453.63,-299.22
-1.73,446.42,-301.88
-0.12,446.74,-259.10
-1.13,454.64,-300.71
-2.46,447.06,-306.51
-2.09,457.05,-304.94
-3.34,450.49,-255.68
-1.09,439.85,-211.20
-1.25,437.52,-262.73
0.04,445.49,-266.80
0.52,445.57,-261.52
1.37,445.89,-258.70
-0.08,444.77,-256.77
-1.73,453.79,-298.46
-2.94,453.19,-343.17
-1.85,446.02,-349.90
-0.52,444.69,-342.89
-2.66,435.99,-307.64
-2.22,435.74,-305.31
-0.93,429.02,-257.33
-0.64,434.41,-210.84
-0.12,448.96,-266.03
-0.24,448.27,-265.99
0.64,442.95,-260.51
-1.21,439.45,-260.03
-0.20,446.54,-300.75
0.08,445.69,-303.78
-0.64,445.29,-302.73
-1.53,444.89,-302.37
-0.64,445.45,-347.48
-1.41,437.76,-256.64
-0.48,454.80,-303.86
-2.01,437.60,-259.14
-0.32,436.47,-261.96
-2.22,436.47,-261.40
-0.89,444.57,-307.08
-1.21,445.37,-307.12
-0.93,445.45,-309.62
-0.89,453.51,-300.67
-0.89,453.75,-302.77
-0.97,444.93,-258.98
-2.09,435.70,-257.97
-3.42,435.99,-259.42
-3.50,445.13,-306.39
-2.42,444.97,-307.32
-2.18,435.78,-219.02
-0.64,445.01,-310.14
-0.12,444.44,-353.36
1.57,444.36,-308.97
-0.44,428.01,-210.92
-1.41,437.15,-257.69
-2.78,446.38,-307.72
-0.68,451.13,-312.60
-2.38,447.39,-223.25
-2.22,468.09,-311.79
-3.79,459.51,-317.67
-2.86,445.81,-312.64
-1.65,432.12,-260.79
-0.68,429.86,-253.10
-1.41,428.21,-251.33
-1.29,428.98,-257.61
-0.64,437.68,-255.07
-1.25,437.11,-250.80
-0.08,444.44,-301.12
-1.61,427.69,-211.77
-1.89,436.23,-260.43
-1.73,445.05,-299.67
-2.86,437.31,-301.24
-3.75,428.45,-258.90
-4.47,436.63,-355.42
-1.53,444.61,-352.96
-0.68,444.93,-304.86
-0.85,444.24,-263.94
-2.01,435.66,-262.89
0.00,444.57,-309.74
-2.34,436.75,-351.51
-1.33,444.73,-344.18
-1.13,445.98,-303.45
-1.93,452.86,-306.84
-2.58,436.23,-310.34
-1.05,445.61,-312.84
-2.18,445.61,-307.40
-0.97,445.94,-255.84
-2.78,438.48,-251.37
-1.21,436.99,-252.50
-1.33,443.72,-298.50
-0.85,443.20,-298.34
-2.01,435.42,-215.60
-0.77,452.62,-310.30
-1.81,445.65,-308.77
0.77,454.31,-302.16
-0.36,453.67,-348.77
-0.64,446.46,-306.80
-1.29,458.70,-356.87
-1.49,454.19,-319.69
-1.57,452.90,-314.53
-1.13,442.35,-220.79
-0.81,440.21,-218.13
-2.01,439.13,-266.03
-2.58,437.27,-315.18
-1.53,435.82,-312.28
-2.66,435.82,-356.47
-0.36,444.81,-346.88
0.77,453.55,-300.35
-0.36,435.99,-210.80
-1.61,436.99,-256.48
-1.81,437.68,-303.09
0.52,445.17,-349.98
-0.44,444.61,-299.59
-0.36,451.82,-300.79
-2.01,435.82,-251.49
0.24,444.69,-255.15
-1.89,438.40,-210.32
-0.20,446.14,-262.73
0.93,436.87,-257.13
-0.36,428.61,-208.51
-1.69,436.43,-255.72
-1.05,452.74,-352.68
0.24,449.36,-308.85
-0.56,445.13,-260.83
-0.85,444.77,-213.86
0.36,449.60,-310.10
-0.73,430.18,-254.19
-0.40,445.21,-256.32
-2.74,436.75,-203.51
-1.05,435.58,-201.50
-1.85,427.73,-211.29
-2.46,437.27,-258.05
-3.06,445.25,-307.36
-2.38,436.11,-300.07
-2.18,430.39,-259.26
-2.70,445.37,-355.70
-0.89,459.79,-362.03
0.00,458.62,-317.51
-0.24,435.50,-213.30
-0.81,439.37,-255.36
-1.73,446.78,-303.17
0.12,454.11,-350.02
0.44,446.42,-257.61
-0.44,437.35,-206.85
-3.14,439.25,-262.40
-3.71,444.16,-311.31
-1.61,457.98,-313.04
-3.02,454.76,-306.31
-0.97,449.20,-264.98
0.00,446.22,-306.27
-0.68,436.31,-261.44
0.16,454.15,-309.09
0.44,454.15,-310.30
-0.24,445.21,-217.81
-2.86,453.11,-309.50
-2.18,453.91,-353.08
-0.36,445.65,-306.60
-1.01,446.54,-305.31
-0.48,453.43,-302.57
0.00,457.54,-310.91
-2.94,445.05,-262.97
-3.06,439.65,-260.75
-2.18,445.41,-302.29
-2.30,437.60,-257.25
-1.45,437.92,-260.71
-1.65,436.83,-209.92
-1.01,452.94,-301.08
-2.09,438.16,-252.25
-1.05,438.40,-252.25
-3.46,428.85,-208.14
-1.93,436.83,-303.25
-3.50,427.93,-260.95
-2.01,444.69,-306.23
-2.86,444.93,-312.68
-0.40,445.69,-312.76
-2.30,441.38,-258.74
-2.70,446.46,-262.32
-1.77,454.31,-313.04
-0.52,448.63,-309.33
0.24,454.11,-352.88
0.48,437.88,-251.81
-0.40,429.94,-203.11
-1.97,438.24,-207.18
-3.63,437.15,-253.66
-1.93,444.04,-303.78
-2.94,436.55,-307.68
-1.61,446.02,-311.51
-1.01,439.09,-314.13
0.28,437.48,-309.25
-2.30,428.49,-262.85
-1.93,428.65,-263.33
-3.06,429.74,-266.55
-2.34,446.74,-259.75
-2.30,445.77,-257.73
-0.28,453.83,-298.30
-0.85,453.39,-297.85
-2.05,452.46,-301.04
-2.18,436.15,-258.13
-0.81,435.70,-255.68
-0.77,436.51,-252.58
-0.89,450.08,-348.09
-2.42,439.17,-263.69
-1.25,454.52,-312.40
-1.93,449.68,-306.15
-2.22,439.29,-300.43
-1.93,436.91,-303.25
-1.05,445.77,-307.12
-1.41,454.76,-304.54
-2.18,437.56,-254.15
-0.77,437.52,-255.44
-1.13,439.73,-259.58
0.64,461.32,-360.45
-0.93,444.85,-260.67
-0.97,449.48,-257.25
-1.17,446.90,-257.73
0.73,445.37,-209.11
-1.73,436.43,-205.52
-0.77,435.78,-258.54
-0.77,436.03,-300.07
0.32,444.12,-347.64
0.20,453.95,-343.33
0.36,458.34,-354.45
0.64,445.41,-265.51
-0.48,435.42,-209.96
-2.18,439.53,-251.00
-2.50,437.64,-256.28
-1.05,437.15,-255.40
-0.56,436.87,-213.78
-0.48,437.15,-215.80
-0.68,437.80,-260.55
-0.89,437.44,-304.10
-0.24,445.61,-340.11
-0.81,446.02,-346.52
-0.36,445.57,-354.01
-0.64,429.06,-258.74
-1.01,428.61,-214.06
-2.42,436.59,-255.23
-2.42,435.62,-260.27
-1.09,428.45,-261.20
-0.89,428.61,-259.10
-1.49,436.39,-307.97
-0.48,443.76,-303.82
-0.52,444.65,-303.33
-1.81,428.25,-211.77
-3.14,436.95,-266.76
-3.14,437.48,-262.12
-2.30,437.40,-309.46
-1.49,437.96,-258.74
-0.97,437.35,-207.10
-1.49,438.08,-258.42
-1.57,437.72,-297.41
0.16,437.03,-254.43
-1.61,445.37,-307.44
-2.54,444.97,-309.90
-2.18,443.84,-314.29
-1.09,443.20,-356.47
-1.25,428.13,-261.08
-0.28,444.69,-258.66
-2.62,437.07,-254.83
0.00,444.97,-301.64
-0.89,444.89,-353.93
-1.09,445.94,-260.19
-2.26,459.07,-308.85
-3.34,447.91,-257.73
-2.05,448.15,-257.77
-0.48,454.23,-259.95
-0.68,456.69,-307.36
-0.56,453.87,-305.87
0.04,452.78,-302.61
-0.77,435.86,-206.65
-2.66,436.79,-259.54
-3.06,437.19,-261.32
-3.02,428.94,-261.96
-2.62,429.94,-213.42
-1.81,438.20,-301.56
-1.33,437.35,-299.63
0.56,453.95,-301.12
-1.21,454.72,-299.06
-1.41,453.55,-309.05
-0.12,452.18,-310.58
-0.89,435.86,-218.05
-2.82,437.44,-264.66
-2.01,453.87,-351.59
-1.25,443.92,-341.88
-1.69,445.13,-347.68
-1.01,454.11,-349.09
-0.85,445.25,-255.11
-0.97,444.12,-254.19
-1.13,436.15,-247.14
-1.65,444.16,-298.18
-1.37,452.46,-302.41
-0.16,443.84,-257.25
-2.54,429.14,-208.06
-2.38,436.91,-300.83
-0.24,444.97,-297.45
0.24,453.35,-301.36
-1.29,437.44,-301.48
-1.25,444.61,-351.23
-2.54,444.24,-345.87
-0.04,444.04,-290.48
-1.53,428.81,-203.19
-1.45,436.59,-262.16
-2.05,444.24,-310.99
-1.09,436.31,-304.46
-1.05,437.35,-308.09
1.37,446.06,-353.28
-0.52,437.68,-262.93
-0.93,428.05,-261.28
-0.81,428.45,-261.96
-1.49,429.34,-212.86
-3.38,436.43,-254.91
-3.91,436.19,-249.80
-2.14,435.62,-250.68
-2.42,428.05,-204.80
-2.50,445.05,-300.07
-2.94,445.85,-299.02
-2.26,439.45,-302.69
-1.57,443.40,-299.83
-0.44,457.29,-352.92
1.45,463.66,-360.90
0.44,443.03,-262.45
-0.56,431.92,-204.16
-1.73,438.16,-247.90
-1.65,437.52,-257.73
-1.49,428.85,-266.43
-1.81,428.61,-211.41
-1.09,435.62,-252.82
-1.81,434.86,-253.86
-1.49,442.75,-306.15
-0.56,444.16,-261.32
-0.97,445.37,-261.24
-1.53,436.23,-260.71
-0.48,427.53,-250.24
0.20,444.04,-301.92
0.48,452.26,-301.16
0.32,443.80,-304.34
-0.12,444.65,-304.42
-2.18,437.23,-301.20
-2.14,444.57,-298.46
-2.09,436.07,-258.05
-1.85,428.57,-264.10
-2.62,429.46,-263.05
-2.86,436.91,-356.26
-2.46,427.73,-265.55
-1.61,443.72,-306.39
-0.56,452.70,-301.48
0.52,444.77,-258.70
-0.40,436.99,-211.37
-1.89,437.52,-214.23
-0.64,456.61,-309.50
-1.97,443.76,-309.74
-1.01,452.70,-307.48
-3.14,440.42,-261.12
-2.01,438.40,-261.28
-0.44,429.82,-266.63
-0.56,430.26,-220.59
-2.14,442.83,-268.41
-2.54,458.06,-309.94
-1.41,459.91,-307.48
-1.21,447.63,-211.25
-1.01,442.39,-207.90
-2.09,430.51,-253.95
-0.85,429.30,-256.40
0.32,437.31,-257.33
0.36,444.77,-260.71
-0.44,452.46,-311.19
-0.16,452.50,-309.09
-1.29,445.09,-306.35
-1.93,445.33,-305.55
-2.74,437.11,-301.96
0.24,436.27,-306.76
-2.38,428.09,-264.10
-2.09,432.80,-269.05
-2.42,445.01,-315.30
0.48,461.12,-310.91
-0.89,456.65,-350.95
-0.40,446.78,-303.01
-1.21,437.35,-256.40
-1.69,436.83,-259.30
-2.01,435.58,-254.99
-2.30,428.29,-251.93
-3.02,428.37,-202.46
-2.26,437.64,-299.63
-1.37,444.85,-348.13
0.08,445.17,-303.05
-0.93,429.46,-213.86
-1.89,437.19,-265.59
-2.30,436.63,-259.54
-1.65,439.05,-256.20
-1.13,454.84,-311.83
-0.36,466.32,-318.84
-2.18,461.32,-309.94
-2.74,457.25,-354.61
-0.60,455.40,-354.45
-1.13,445.61,-307.32
