0.36,443.28,-252.94
0.08,453.11,-353.24
0.04,447.22,-257.85
0.00,463.42,-310.54
-1.01,466.60,-361.66
-0.89,454.68,-361.58
0.24,441.02,-307.12
-1.21,446.82,-351.95
-1.33,445.53,-306.92
-0.08,444.57,-304.14
0.12,436.83,-256.04
-0.77,444.08,-343.82
-0.93,444.20,-344.66
-0.20,452.06,-343.33
0.44,444.36,-299.55
0.89,452.38,-346.35
1.05,447.63,-248.39
-0.36,442.63,-202.14
-1.73,442.11,-256.40
-2.05,438.56,-266.35
-1.17,445.65,-267.60
-3.79,445.33,-262.20
-1.49,453.15,-304.34
0.24,445.41,-308.29
0.52,437.72,-262.00
0.00,445.81,-304.98
-0.16,461.20,-352.40
-0.60,452.90,-302.29
0.52,444.65,-207.94
-0.81,455.32,-304.10
-0.73,456.01,-353.16
-0.44,446.94,-301.92
-0.32,446.02,-250.64
-2.01,444.16,-298.62
0.20,443.60,-255.84
-0.68,435.78,-216.76
-2.46,437.44,-261.04
-2.66,444.77,-304.02
-1.41,445.49,-299.75
-0.93,436.71,-207.62
-1.25,445.53,-259.58
-1.93,445.65,-313.44
-1.69,445.41,-354.69
-2.22,444.28,-353.08
-1.41,452.58,-345.39
-0.89,452.90,-300.96
-0.32,453.51,-306.76
-0.32,454.64,-302.65
-0.85,453.99,-302.33
-1.93,437.11,-247.06
-2.46,428.21,-248.63
-2.18,427.77,-256.04
-2.38,436.63,-306.07
-1.29,445.33,-309.05
0.24,445.61,-310.87
0.52,445.13,-265.43
-2.74,436.39,-216.64
-2.38,437.92,-265.26
-0.93,444.28,-257.81
-1.01,450.61,-218.21
-2.09,448.27,-263.41
-1.93,451.17,-308.49
0.20,448.27,-261.64
0.00,446.34,-310.30
-2.14,436.95,-355.30
0.40,436.59,-304.54
-0.12,428.69,-211.65
-0.77,437.27,-214.02
-1.61,437.03,-210.76
-0.36,444.48,-254.83
-0.93,443.03,-259.42
-1.25,451.90,-310.99
-1.73,436.27,-258.70
-1.09,428.69,-259.06
-2.66,428.98,-261.76
-2.70,436.75,-302.97
-0.77,444.24,-300.19
0.85,444.69,-304.86
-0.60,429.34,-207.22
-1.97,438.40,-256.93
-2.50,445.45,-298.66
0.64,452.18,-339.14
-0.04,447.43,-248.47
0.56,462.61,-305.75
-0.73,448.15,-271.39
0.04,453.79,-315.22
-0.08,458.22,-301.28
-0.36,455.00,-305.87
-1.29,446.38,-257.45
-1.09,446.70,-298.50
-0.48,438.04,-243.51
-1.29,447.34,-288.75
-1.93,442.51,-213.54
-2.30,463.02,-312.76
-3.18,454.35,-304.46
-1.77,450.12,-301.04
-3.38,433.57,-214.83
-1.73,444.12,-264.18
-1.17,443.40,-256.16
-0.48,448.80,-299.91
-0.60,454.88,-346.88
-0.32,445.17,-301.40
-1.01,436.15,-253.54
-2.14,435.70,-211.45
-0.60,452.06,-306.47
-3.18,435.38,-305.39
-2.38,435.78,-302.00
-2.22,436.59,-347.48
0.00,428.09,-248.67
0.93,444.93,-298.02
1.49,445.25,-252.78
0.04,446.50,-253.62
0.56,437.68,-252.13
-1.21,437.27,-293.62
-0.93,436.59,-292.29
0.36,445.53,-295.44
-0.64,437.48,-206.29
-2.78,428.65,-255.76
-1.61,445.21,-349.78
-0.08,445.05,-303.45
-1.41,427.36,-204.24
-1.89,436.75,-198.19
-1.69,445.33,-250.88
-0.16,453.71,-299.22
0.00,452.98,-308.21
1.81,453.91,-307.72
1.21,445.41,-259.22
0.16,452.34,-306.76
-0.68,435.74,-261.56
0.12,444.69,-257.17
-2.46,445.57,-256.93
0.77,437.31,-217.37
0.81,436.07,-258.13
1.65,445.01,-257.65
0.40,444.81,-266.84
-0.68,436.75,-220.07
-1.37,437.35,-216.72
-0.32,453.39,-307.24
-1.85,435.62,-265.87
-2.22,427.28,-216.32
-4.35,439.09,-260.91
-2.70,453.59,-312.24
-0.60,455.20,-363.84
-0.52,442.35,-261.48
-1.21,439.29,-211.49
-1.61,438.44,-261.12
-0.97,438.64,-308.49
0.89,438.20,-305.95
-1.65,437.15,-303.05
-1.93,428.61,-208.10
-2.26,436.51,-255.68
-0.16,444.93,-254.79
-0.20,445.45,-258.05
-1.85,436.63,-262.81
-2.94,437.48,-261.80
-1.61,452.86,-306.72
-1.85,452.54,-354.29
-0.28,444.32,-302.53
-1.13,428.05,-255.11
-1.65,428.41,-213.74
-2.30,437.44,-309.42
-1.77,437.64,-305.55
-0.77,445.85,-307.68
-1.57,441.10,-262.36
-0.40,461.61,-354.41
-0.28,462.01,-316.59
-1.81,457.90,-315.66
-3.22,447.55,-307.04
-2.14,445.89,-300.07
-2.05,436.59,-212.66
-1.53,445.41,-308.81
-3.42,429.14,-262.57
-2.42,444.44,-304.54
-1.69,445.41,-304.86
-0.08,449.08,-358.48
-0.77,432.96,-265.26
-0.60,431.80,-213.46
-2.22,438.72,-261.80
-2.26,436.67,-306.96
-0.12,443.88,-351.51
-0.64,443.96,-306.88
0.60,454.64,-305.39
0.93,438.48,-254.07
-0.60,429.98,-211.29
-2.18,437.31,-206.85
-2.01,445.49,-249.59
0.12,445.05,-252.54
-0.60,454.11,-353.28
-1.37,437.76,-257.09
-1.01,436.63,-256.81
-1.33,436.39,-253.86
-0.85,445.89,-302.33
0.40,445.37,-302.16
0.00,452.14,-350.10
-2.42,435.70,-256.81
-2.58,444.40,-303.25
-1.33,453.07,-305.63
0.00,445.85,-255.44
-1.05,436.39,-203.79
-1.89,435.86,-255.76
-1.01,435.78,-205.04
0.36,453.99,-298.98
-1.49,437.64,-259.22
-0.77,437.44,-262.00
-0.77,450.65,-264.46
-1.13,463.74,-313.36
-1.13,462.25,-311.87
0.48,458.26,-312.64
-0.28,439.73,-216.60
-0.04,438.56,-217.89
-0.20,438.60,-269.25
0.00,437.48,-221.32
0.44,436.79,-261.12
-0.16,436.07,-307.12
0.40,444.73,-350.50
-0.20,445.25,-303.09
-0.73,445.25,-299.63
-1.17,453.51,-294.91
-0.89,452.66,-300.35
-1.73,444.48,-212.01
-2.09,453.67,-306.92
-2.86,436.47,-309.17
-0.64,444.28,-350.30
-2.14,436.11,-296.61
-3.42,436.07,-299.06
-1.69,444.65,-348.61
1.05,445.05,-311.67
-0.89,428.73,-216.76
-1.77,435.94,-253.50
-3.26,436.23,-248.71
-3.30,436.39,-257.25
-1.45,436.31,-209.55
-1.37,435.78,-203.23
-1.97,435.50,-250.12
-2.38,435.58,-248.95
-2.22,429.38,-257.93
-3.54,429.54,-262.81
-3.46,437.60,-306.47
-1.09,445.33,-306.07
0.40,444.97,-306.03
0.52,435.42,-256.52
-0.08,436.71,-257.93
0.20,453.55,-351.19
-0.81,453.07,-299.38
-1.73,456.37,-296.61
-3.34,453.55,-302.00
-2.09,455.72,-306.43
-2.58,435.78,-213.66
-1.29,440.21,-306.35
-1.73,429.90,-266.23
-0.52,446.22,-255.44
-2.70,445.73,-251.93
-0.48,452.98,-303.90
-0.89,451.98,-297.49
-1.73,452.78,-295.20
-3.02,445.09,-301.64
-3.67,436.59,-304.86
-2.70,428.29,-262.36
-2.46,429.54,-262.28
-1.25,435.10,-268.57
-1.37,436.55,-266.27
-0.44,450.37,-311.67
-0.89,455.64,-306.88
1.45,446.50,-305.31
1.09,446.06,-305.27
-0.68,445.85,-303.33
-1.29,453.55,-302.29
-2.46,437.80,-298.66
-0.81,444.77,-304.58
-3.67,443.76,-305.55
-0.89,452.78,-301.12
0.93,453.95,-306.19
-0.56,437.07,-217.85
-1.05,436.75,-217.01
-1.45,436.63,-259.34
-0.16,436.63,-208.10
-2.38,445.25,-307.00
-1.85,436.59,-249.23
-2.66,429.02,-253.78
-2.58,437.84,-259.75
-2.82,444.93,-309.66
-0.56,452.58,-309.21
0.36,445.29,-307.52
0.04,446.22,-262.40
-0.52,439.17,-261.40
0.56,437.76,-253.50
-1.77,427.53,-253.38
-2.14,436.55,-256.68
-1.85,437.44,-261.64
-1.09,436.95,-265.91
-0.68,437.40,-256.36
1.09,453.67,-340.11
0.68,444.81,-250.12
-1.53,435.94,-212.53
-2.98,436.55,-214.55
-2.14,448.23,-267.60
-0.73,452.18,-225.30
-2.26,459.87,-312.03
-2.66,455.32,-354.45
-1.45,454.07,-353.12
-0.12,454.11,-309.46
0.16,453.75,-353.36
-0.97,435.46,-251.45
-1.21,443.52,-298.26
-2.46,444.44,-303.09
-0.68,444.24,-258.34
-1.77,452.34,-298.18
-1.57,444.65,-304.70
-0.48,445.25,-261.36
0.20,453.83,-306.92
-0.89,436.59,-257.25
-0.93,444.93,-306.88
-1.97,444.65,-306.56
-0.68,443.60,-353.49
-1.73,435.54,-255.64
0.52,453.31,-302.12
-0.73,436.83,-255.64
-1.69,428.61,-259.71
-0.93,428.33,-260.63
-1.37,439.05,-307.32
-0.68,453.15,-305.02
-0.16,456.49,-306.43
-0.04,452.10,-298.18
-1.17,447.75,-304.02
-0.97,445.29,-300.59
-0.40,444.85,-307.20
1.09,453.07,-302.16
-0.81,445.17,-253.95
-2.01,437.52,-253.26
-1.05,446.30,-308.81
-2.22,428.61,-207.70
-1.85,429.14,-256.64
-0.97,445.17,-346.07
-0.36,445.49,-299.83
0.00,446.30,-296.48
-2.34,438.16,-255.68
-1.89,445.29,-257.13
-3.75,436.19,-260.71
-0.97,435.82,-261.56
-3.18,436.27,-306.80
-3.06,436.99,-251.00
-2.54,452.82,-339.10
-2.42,445.33,-295.84
-0.20,446.46,-348.37
-2.01,433.57,-269.01
0.44,456.69,-276.95
-0.60,449.88,-231.75
-1.17,438.48,-224.70
-2.22,434.29,-256.16
-2.01,448.19,-350.30
-2.05,446.54,-305.51
-2.05,446.54,-304.58
-0.64,446.34,-254.07
-0.24,453.91,-301.40
0.16,453.63,-298.14
-0.73,445.61,-300.07
-1.13,444.20,-303.86
0.20,452.66,-351.79
1.77,444.81,-352.20
1.93,437.60,-304.10
-0.60,436.83,-307.88
-0.68,445.49,-307.16
-1.49,445.81,-300.39
-1.09,445.29,-258.30
-3.02,437.56,-210.04
-1.41,437.19,-255.03
-1.13,429.18,-254.15
0.08,445.21,-256.52
-0.89,437.07,-255.03
1.81,436.35,-256.81
-1.37,428.01,-249.92
-1.81,436.47,-242.26
-2.01,436.27,-249.80
-1.97,428.57,-264.46
-3.18,435.82,-262.08
-1.81,444.08,-352.96
0.16,444.77,-258.82
-1.33,436.91,-207.58
-2.26,436.95,-251.65
-1.29,436.75,-303.17
1.77,436.51,-303.65
-0.68,431.92,-258.94
-1.33,444.48,-263.09
-2.05,446.26,-263.90
-0.56,442.51,-260.19
-0.32,447.71,-256.97
-0.52,454.23,-300.59
-2.09,437.27,-210.20
-2.30,446.46,-306.72
-0.48,454.52,-310.70
1.01,445.01,-259.26
-0.32,427.81,-211.69
-1.17,435.74,-306.07
-0.52,444.81,-302.57
-0.68,446.10,-299.83
0.00,430.02,-248.47
2.26,445.81,-298.18
1.33,436.43,-253.38
-0.12,445.09,-255.19
-2.18,444.77,-255.48
-0.24,444.89,-257.93
-0.60,453.55,-345.83
-0.24,437.11,-297.53
-1.01,437.35,-247.86
-3.71,436.79,-304.66
-3.34,428.37,-306.92
-1.61,445.41,-354.69
-0.44,457.01,-362.07
0.00,453.02,-274.25
-0.28,449.92,-226.51
0.28,449.44,-266.55
-2.22,435.06,-214.11
-2.22,448.27,-311.07
-2.50,438.76,-262.81
-2.34,436.51,-271.15
-3.59,451.90,-320.57
-2.14,460.88,-360.94
-1.21,454.60,-356.51
-2.38,440.58,-354.09
-1.57,438.16,-304.14
-0.12,444.08,-257.73
-1.89,444.69,-259.63
-0.68,453.11,-307.88
-0.77,453.02,-307.04
0.08,452.50,-307.52
-1.77,436.03,-303.45
-1.41,444.24,-300.83
-2.46,435.46,-253.58
-2.54,436.07,-256.04
-1.61,436.75,-304.30
0.08,444.00,-306.15
0.24,434.94,-260.99
-1.65,443.80,-306.96
-3.14,436.83,-253.62
-3.06,445.05,-300.63
-2.38,431.76,-257.37
-1.89,447.10,-303.49
-1.85,454.88,-356.63
1.09,449.00,-272.48
-0.20,449.20,-221.68
-1.81,451.41,-218.42
-3.06,452.26,-314.37
-1.29,448.07,-308.65
-2.05,437.60,-253.14
-1.65,436.39,-251.41
-1.73,437.03,-255.27
-0.48,437.52,-255.23
-3.26,429.06,-211.85
-2.54,436.83,-309.09
-3.54,428.33,-262.00
-2.18,444.73,-308.85
-1.49,444.53,-305.31
-0.32,445.49,-299.47
-0.56,437.19,-209.84
-1.13,435.86,-211.20
-2.78,435.70,-260.07
-2.05,444.24,-304.86
-1.33,443.88,-302.37
-2.50,427.93,-208.91
-1.25,429.14,-258.98
-0.40,428.90,-259.83
0.12,436.59,-260.99
-0.36,444.04,-264.10
-0.24,443.96,-305.59
0.16,435.30,-258.62
-1.05,427.40,-257.05
-3.14,435.46,-255.23
-1.89,451.86,-349.17
-0.44,444.77,-307.92
-0.56,443.96,-309.94
-0.73,452.30,-308.77
-0.64,452.82,-304.30
-0.77,445.09,-259.46
-2.30,436.31,-256.81
-3.18,436.83,-257.61
-2.54,444.77,-302.69
-2.46,438.97,-306.39
-3.87,436.43,-218.94
-2.14,454.68,-314.89
-1.57,450.77,-309.58
-0.60,447.83,-309.42
-0.44,446.78,-357.92
-0.04,438.00,-263.29
-0.36,454.07,-260.55
-1.93,437.11,-211.97
-0.48,443.92,-255.64
-1.37,444.04,-257.01
-1.65,452.50,-304.54
-1.93,436.27,-257.21
-1.57,428.17,-259.34
-2.82,436.55,-305.19
-2.38,444.36,-347.36
-1.09,443.56,-342.41
-1.01,436.27,-245.41
0.48,444.00,-256.04
-0.12,428.57,-215.11
-0.44,436.31,-258.30
-1.69,436.83,-210.84
-0.97,454.23,-302.65
-2.26,440.54,-258.74
-1.81,432.56,-211.45
-3.71,431.39,-207.06
-2.09,437.44,-299.55
-4.07,429.78,-262.61
-2.86,445.73,-256.40
-2.74,444.00,-254.87
0.12,452.62,-304.22
-1.89,444.81,-304.78
-2.54,444.73,-301.76
-2.98,444.65,-299.47
-3.79,436.51,-300.23
-3.59,436.43,-255.31
-3.26,437.03,-252.05
-0.68,445.81,-256.81
-1.37,436.47,-259.42
-1.53,444.73,-307.56
-1.89,444.16,-307.00
0.32,443.92,-300.11
-2.01,426.92,-207.42
-1.85,427.61,-215.03
-1.25,436.79,-260.79
-1.81,437.88,-255.60
-0.77,453.75,-352.56
-0.44,445.53,-308.09
0.20,444.85,-258.58
-1.73,436.71,-211.65
-0.77,437.15,-214.43
-1.49,437.03,-213.30
-1.05,452.70,-302.49
-2.34,444.36,-304.58
-3.54,436.75,-304.62
-3.46,428.61,-258.90
-2.05,436.55,-351.83
-2.94,429.06,-254.87
-2.01,446.14,-251.73
-3.14,441.95,-205.89
-1.13,447.43,-214.95
-1.13,446.54,-225.71
0.44,458.30,-316.67
-2.58,439.37,-314.05
-1.05,446.50,-353.57
-0.24,445.85,-350.67
-1.29,445.17,-303.41
-0.81,445.01,-303.01
-0.08,445.29,-310.99
-0.48,437.60,-260.15
-0.12,445.77,-260.83
0.32,453.63,-305.99
0.97,444.48,-260.07
-1.25,435.58,-260.15
-1.09,436.47,-260.87
-1.13,436.55,-255.19
-0.48,436.55,-253.14
-3.34,436.67,-249.15
-1.81,453.27,-347.68
-1.69,454.23,-351.43
-2.30,443.64,-305.87
-0.40,443.60,-296.40
-2.22,427.69,-200.81
-2.62,435.86,-253.46
-1.65,451.78,-350.91
-0.64,443.88,-314.49
-1.57,435.94,-265.35
-3.02,426.68,-214.43
-2.50,435.54,-306.92
-1.25,429.02,-257.09
-2.30,433.25,-222.24
-2.30,447.39,-229.49
-2.09,448.31,-220.75
-0.73,435.74,-210.68
-0.93,433.37,-258.62
-1.93,431.67,-255.03
-3.10,439.13,-250.84
-2.22,437.64,-256.44
-2.22,428.09,-214.23
-2.70,435.74,-262.81
-0.73,453.23,-311.11
-0.60,454.84,-310.78
-0.24,461.61,-315.38
-0.28,464.22,-309.78
-1.69,461.73,-306.43
-2.50,440.50,-305.15
-0.56,437.48,-299.59
-1.81,428.81,-246.57
-1.25,429.30,-246.69
-1.29,438.00,-301.56
-0.28,445.94,-299.91
-1.09,444.04,-341.96
-1.45,427.73,-245.00
-0.44,443.96,-248.47
-1.73,436.83,-253.22
-1.09,436.75,-202.95
-3.10,445.21,-298.22
-2.66,445.41,-302.61
-1.81,445.98,-300.55
-1.85,438.24,-255.15
-2.26,446.98,-347.32
-1.53,430.95,-256.77
-0.36,443.60,-263.25
0.60,458.18,-316.22
0.40,461.89,-318.52
-0.85,450.97,-271.55
-1.93,445.37,-220.31
0.36,456.73,-307.36
-1.17,437.27,-258.26
-1.61,437.07,-261.04
-2.14,445.25,-257.85
-0.36,453.67,-349.17
-0.52,444.93,-254.15
0.04,445.09,-242.42
0.40,445.85,-298.58
0.68,445.41,-347.04
1.33,436.11,-300.59
-1.41,427.69,-249.19
-3.02,427.28,-251.37
-3.42,435.26,-303.37
-3.71,436.87,-263.57
-3.87,437.11,-262.36
-1.93,444.44,-301.84
0.32,452.94,-346.44
-1.01,437.44,-255.48
-1.37,445.49,-304.78
-1.45,451.66,-355.90
-0.24,444.04,-307.00
-1.97,429.10,-262.12
-1.41,429.74,-216.72
-1.85,438.36,-258.34
-1.85,428.61,-214.87
-2.14,436.67,-259.38
-0.77,445.13,-243.27
-1.41,444.65,-245.00
-3.06,435.22,-249.59
-2.18,435.82,-252.58
-0.28,453.23,-300.03
-2.05,437.35,-267.80
0.08,445.33,-316.38
-0.77,445.37,-259.50
0.44,452.94,-301.52
0.81,437.07,-253.02
-0.12,429.18,-212.01
-0.93,437.68,-215.35
-2.05,436.27,-215.52
-0.28,434.58,-260.07
-0.77,435.90,-260.27
-0.56,453.55,-310.30
-1.93,438.00,-262.61
-1.25,433.25,-260.03
-2.18,444.28,-310.78
-0.24,450.73,-355.62
-0.73,452.78,-354.94
-0.85,455.72,-350.95
-1.05,454.80,-308.97
-1.81,449.96,-304.82
-1.05,456.09,-303.01
0.40,446.70,-253.54
-0.64,428.53,-202.54
-0.64,430.95,-258.34
-2.62,443.36,-310.66
-1.69,453.19,-316.67
-1.65,447.63,-310.54
-2.05,427.97,-212.94
-1.73,437.11,-214.55
-2.05,447.02,-254.79
-0.73,458.62,-304.18
-0.64,464.47,-308.89
-1.41,463.98,-315.01
-2.98,451.74,-312.68
0.00,457.13,-352.40
-0.44,447.10,-302.12
-0.85,446.10,-254.23
-0.60,445.45,-304.22
-1.13,427.49,-258.50
0.40,443.96,-303.98
-2.34,435.94,-252.90
-2.30,435.54,-296.81
-4.47,427.20,-253.38
-3.83,444.61,-301.84
-2.05,453.07,-353.00
-0.97,444.40,-302.12
-1.29,428.69,-259.18
-2.42,436.39,-305.06
-2.90,445.13,-350.06
-0.89,452.58,-346.40
-0.48,444.85,-298.86
-0.81,445.33,-301.68
-0.64,455.32,-298.50
0.56,447.10,-254.35
0.77,444.77,-254.63
-0.28,444.32,-261.84
0.24,452.34,-304.50
-1.77,436.07,-301.36
-0.85,442.99,-352.80
-0.85,442.75,-352.48
-0.28,445.45,-306.19
0.00,441.71,-266.59
0.36,452.70,-317.96
-0.77,441.67,-265.47
-1.17,438.40,-254.07
-1.05,446.42,-299.30
-1.13,436.87,-206.57
-1.17,436.75,-216.28
-2.42,429.58,-213.70
-3.75,430.71,-265.99
-4.11,442.07,-315.66
-2.42,453.55,-356.02
-1.37,452.46,-356.99
-1.17,432.36,-252.70
-0.44,430.55,-210.56
-1.53,438.12,-220.19
-1.21,437.11,-263.45
0.68,437.35,-257.33
-1.21,445.65,-351.75
-1.17,453.51,-353.24
-1.09,445.49,-307.40
-2.22,427.81,-216.00
-3.59,435.66,-260.39
-1.17,452.26,-303.70
-1.01,453.15,-345.99
-0.60,444.69,-296.61
-1.53,436.15,-257.17
-1.89,436.19,-253.91
-2.50,436.55,-250.64
-2.74,427.73,-251.29
-2.54,435.86,-305.83
0.16,445.09,-354.53
-1.13,436.75,-259.26
-3.18,427.77,-257.85
-3.54,427.08,-258.82
-2.26,449.00,-308.41
-2.46,451.13,-304.38
-1.33,450.04,-309.94
-1.17,439.29,-209.75
-0.56,437.48,-206.93
-2.74,435.90,-257.41
-2.22,444.04,-306.84
-2.34,438.00,-308.85
-2.90,438.68,-306.88
-1.81,446.14,-354.57
-0.68,445.21,-356.22
-2.90,432.16,-270.22
-1.73,455.76,-268.77
-2.82,452.66,-270.34
0.28,451.05,-266.11
-0.04,455.08,-361.54
-0.04,441.34,-261.64
-0.08,439.01,-263.13
-0.73,437.27,-264.98
-1.05,445.25,-304.34
-1.01,445.29,-303.90
-0.12,445.77,-309.50
-0.32,437.15,-253.58
0.20,444.81,-298.18
-0.20,444.36,-303.05
-1.53,428.94,-262.85
-1.85,437.40,-308.53
0.68,445.98,-348.57
-1.37,437.07,-249.84
-3.46,428.61,-251.69
-1.37,444.61,-350.91
0.44,445.05,-303.21
0.12,437.07,-258.38
0.44,445.13,-257.33
-0.16,444.44,-259.46
0.36,436.11,-211.08
-1.49,427.73,-210.12
-1.41,439.65,-254.91
-2.34,443.03,-309.70
-0.32,445.77,-260.03
-2.14,442.19,-256.20
-0.89,447.83,-303.90
0.44,447.51,-299.06
0.04,442.07,-253.46
0.85,456.21,-257.77
1.17,457.74,-262.89
-1.61,437.64,-217.25
-2.01,432.36,-260.75
-2.26,437.96,-308.21
-2.30,436.87,-258.86
-2.62,436.95,-301.36
-2.94,427.97,-253.58
-2.01,429.14,-254.31
-1.57,429.82,-259.67
-0.89,445.53,-353.81
0.93,452.62,-300.11
-0.36,436.47,-207.18
-1.45,436.39,-205.77